,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
98,87,Wendell Carter\cartewe01,C,20,CHI,37,1109,16.1,0.5920000000000001,0.091,0.41700000000000004,12.3,24.3,18.0,6.0,1.3,2.8,14.5,16.5,,1.7,1.5,3.1,0.136,,-1.6,1.4,-0.3,0.5
99,88,Michael Carter-Williams\cartemi01,SG,28,ORL,32,566,15.4,0.504,0.26,0.35,5.4,13.9,9.5,23.1,3.0,2.5,14.3,18.3,,0.3,0.9,1.3,0.10800000000000001,,-1.5,2.3,0.8,0.4
100,89,Alex Caruso\carusal01,PG,25,LAL,50,908,10.6,0.54,0.42,0.29,1.4,9.8,5.7,12.1,2.7,1.4,14.0,13.7,,0.5,1.3,1.8,0.09699999999999999,,-1.6,1.3,-0.4,0.4
101,90,Willie Cauley-Stein\caulewi01,C,26,TOT,50,1051,16.9,0.585,0.003,0.21600000000000003,7.9,22.7,15.1,10.0,2.2,4.9,10.9,14.5,,1.4,1.4,2.8,0.128,,-2.0,3.3,1.3,0.9
102,90,Willie Cauley-Stein\caulewi01,C,26,GSW,41,940,16.2,0.573,0.0,0.222,7.8,21.8,14.6,10.0,2.3,4.8,11.0,14.4,,1.1,1.2,2.3,0.115,,-2.3,3.3,1.0,0.7
103,90,Willie Cauley-Stein\caulewi01,C,26,DAL,9,111,23.0,0.682,0.028999999999999998,0.17600000000000002,8.6,29.8,19.4,9.7,1.8,6.1,9.8,15.7,,0.3,0.2,0.5,0.233,,0.2,3.6,3.8,0.2
104,91,Tyson Chandler\chandty01,C,37,HOU,26,219,10.8,0.7170000000000001,0.0,0.722,11.8,19.7,15.7,3.5,1.3,3.1,25.2,6.0,,0.3,0.3,0.6,0.129,,-2.5,1.4,-1.1,0.1
105,92,Wilson Chandler\chandwi01,SF,32,BRK,25,517,8.8,0.552,0.624,0.14300000000000002,1.6,19.5,10.8,8.4,1.4,1.3,16.0,13.6,,0.0,0.7,0.7,0.066,,-3.1,1.1,-2.0,0.0
106,93,Zylan Cheatham\cheatzy01,SF,24,NOP,3,31,0.1,0.4,0.2,0.0,3.4,17.2,10.2,8.0,0.0,2.7,37.5,10.6,,-0.1,0.0,-0.1,-0.085,,-8.6,0.4,-8.2,0.0
107,94,Chris Chiozza\chiozch01,PG,24,TOT,14,146,9.9,0.395,0.488,0.0,0.0,13.6,6.6,29.9,3.8,1.2,18.9,15.1,,-0.1,0.1,0.0,0.008,,-3.9,-0.2,-4.1,-0.1
108,94,Chris Chiozza\chiozch01,PG,24,WAS,10,123,9.2,0.397,0.47100000000000003,0.0,0.0,13.7,6.6,28.4,3.8,1.4,20.9,14.5,,-0.1,0.1,0.0,-0.004,,-4.2,-0.2,-4.4,-0.1
109,94,Chris Chiozza\chiozch01,PG,24,BRK,4,23,13.7,0.389,0.556,0.0,0.0,13.0,6.7,37.6,4.1,0.0,10.0,18.2,,0.0,0.0,0.0,0.07,,-2.3,-0.2,-2.5,0.0
110,95,Marquese Chriss\chrisma01,PF,22,GSW,50,959,19.0,0.596,0.114,0.41200000000000003,10.1,22.1,15.9,14.3,1.6,4.9,15.2,19.1,,1.5,1.1,2.6,0.128,,-0.9,2.2,1.3,0.8
111,96,Gary Clark\clarkga01,PF,25,TOT,30,370,11.4,0.552,0.86,0.09699999999999999,6.9,14.8,10.8,4.7,0.5,3.1,4.0,11.5,,0.5,0.3,0.9,0.114,,-1.0,-1.0,-2.0,0.0
112,96,Gary Clark\clarkga01,PF,25,HOU,18,212,11.9,0.564,0.8640000000000001,0.11900000000000001,5.4,14.4,9.8,7.6,0.4,2.8,3.1,12.4,,0.4,0.2,0.6,0.126,,0.0,-1.1,-1.1,0.0
113,96,Gary Clark\clarkga01,PF,25,ORL,12,158,10.8,0.53,0.853,0.059000000000000004,9.1,15.4,12.1,0.9,0.6,3.4,5.4,10.2,,0.1,0.2,0.3,0.098,,-2.3,-0.9,-3.3,-0.1
114,97,Brandon Clarke\clarkbr01,PF,23,MEM,47,1025,21.8,0.674,0.128,0.23600000000000002,6.9,20.7,13.9,9.9,1.1,3.3,9.3,19.3,,2.9,1.1,4.1,0.19,,1.8,0.8,2.5,1.2
115,98,Jordan Clarkson\clarkjo01,SG,27,TOT,53,1277,18.6,0.5870000000000001,0.479,0.205,3.1,8.3,5.8,14.3,1.2,0.9,8.5,25.5,,2.6,0.7,3.3,0.122,,2.9,-2.8,0.1,0.7
116,98,Jordan Clarkson\clarkjo01,SG,27,CLE,29,666,18.8,0.581,0.488,0.264,3.4,8.0,5.7,17.1,1.2,1.0,9.7,25.8,,1.4,0.1,1.5,0.10800000000000001,,3.0,-3.6,-0.6,0.2
117,98,Jordan Clarkson\clarkjo01,SG,27,UTA,24,611,18.4,0.594,0.47100000000000003,0.14300000000000002,2.8,8.7,5.9,11.3,1.2,0.8,7.1,25.2,,1.2,0.6,1.8,0.138,,2.8,-1.9,0.9,0.4
118,99,Nicolas Claxton\claxtni01,PF,20,BRK,14,183,14.5,0.57,0.152,0.413,11.0,13.1,12.1,12.8,0.3,3.6,14.2,14.5,,0.3,0.2,0.5,0.12,,-1.5,1.2,-0.3,0.1
119,100,Chris Clemons\clemoch01,SG,22,HOU,28,246,12.7,0.547,0.75,0.055999999999999994,1.3,8.5,4.9,13.2,1.1,1.7,11.8,24.1,,0.1,0.2,0.2,0.047,,-0.7,-3.7,-4.4,-0.2
120,101,Antonius Cleveland\clevean01,SG,25,DAL,6,22,3.0,0.363,0.16699999999999998,0.33299999999999996,0.0,14.1,7.2,0.0,2.2,3.9,12.7,15.3,,-0.1,0.0,0.0,-0.078,,-10.3,-0.6,-10.9,0.0
121,102,Amir Coffey\coffeam01,SG,22,LAC,6,54,9.8,0.515,0.278,0.055999999999999994,3.9,9.3,6.7,8.0,0.9,1.6,9.8,15.7,,0.0,0.1,0.1,0.051,,-3.1,-0.7,-3.9,0.0
122,103,John Collins\collijo01,PF,22,ATL,30,967,22.7,0.643,0.244,0.221,8.6,25.7,17.1,7.4,0.9,4.2,9.7,22.9,,2.4,0.9,3.2,0.161,,1.5,-0.3,1.2,0.8
123,104,Zach Collins\colliza01,PF,22,POR,3,86,9.0,0.624,0.368,0.316,4.8,9.4,7.2,9.2,0.0,1.9,21.7,13.6,,0.1,0.0,0.1,0.046,,-1.8,-1.6,-3.4,0.0
124,105,Mike Conley\conlemi01,PG,32,UTA,32,893,13.0,0.511,0.41600000000000004,0.263,2.4,9.8,6.3,22.2,1.2,0.4,12.2,23.6,,0.5,0.9,1.4,0.073,,-0.2,-0.9,-1.1,0.2
125,106,Pat Connaughton\connapa01,SG,27,MIL,50,914,11.0,0.5489999999999999,0.514,0.11699999999999999,5.1,17.8,11.8,10.7,0.7,2.5,15.1,11.9,,0.6,1.7,2.3,0.122,,-1.9,2.2,0.3,0.5
126,107,Quinn Cook\cookqu01,PG,26,LAL,34,387,10.8,0.521,0.375,0.055999999999999994,2.0,8.8,5.5,13.8,1.2,0.2,12.3,20.4,,0.0,0.4,0.4,0.046,,-2.5,-2.4,-4.9,-0.3
127,108,Tyler Cook\cookty01,PF,22,CLE,11,35,24.0,0.752,0.0,0.6,12.5,19.1,15.8,4.5,1.4,0.0,7.3,16.6,,0.2,0.0,0.2,0.243,,2.4,-3.3,-1.0,0.0
128,109,Robert Covington\covinro01,PF,29,TOT,52,1538,13.6,0.5710000000000001,0.639,0.184,2.8,19.0,10.6,6.1,2.6,2.8,12.0,17.7,,0.7,2.1,2.8,0.087,,-0.6,1.3,0.7,1.0
129,109,Robert Covington\covinro01,PF,29,MIN,48,1411,13.6,0.5720000000000001,0.629,0.19,2.6,19.3,10.7,5.9,2.6,2.6,12.0,17.8,,0.6,1.9,2.5,0.084,,-0.6,1.2,0.6,0.9
130,109,Robert Covington\covinro01,PF,29,HOU,4,127,13.7,0.5539999999999999,0.762,0.11900000000000001,4.9,15.7,10.3,7.7,2.6,4.7,12.0,16.3,,0.1,0.2,0.3,0.11,,-0.6,2.0,1.5,0.1
131,110,Allen Crabbe\crabbal01,SG,27,TOT,36,642,6.3,0.475,0.669,0.08,1.8,11.2,6.4,7.0,1.1,0.5,8.1,12.7,,-0.2,0.2,0.0,-0.001,,-3.1,-2.0,-5.2,-0.5
132,110,Allen Crabbe\crabbal01,SG,27,ATL,28,522,7.2,0.48200000000000004,0.65,0.084,2.0,11.5,6.7,7.4,1.3,0.6,7.5,12.8,,0.0,0.1,0.1,0.009000000000000001,,-2.8,-1.8,-4.5,-0.3
133,110,Allen Crabbe\crabbal01,SG,27,MIN,8,120,2.4,0.441,0.75,0.063,0.8,9.9,5.2,5.7,0.0,0.0,10.8,12.7,,-0.1,0.0,-0.1,-0.042,,-4.8,-3.1,-7.9,-0.2
134,111,Torrey Craig\craigto01,SF,29,DEN,42,760,10.0,0.5489999999999999,0.52,0.177,6.1,14.6,10.3,4.9,1.0,3.3,9.2,11.8,,0.6,0.9,1.5,0.095,,-1.5,0.8,-0.7,0.3
135,112,Jae Crowder\crowdja01,SF,29,TOT,48,1413,12.0,0.529,0.6679999999999999,0.243,3.3,18.9,11.2,11.7,1.8,0.9,10.6,15.7,,0.9,1.4,2.3,0.078,,-0.1,0.6,0.6,0.9
136,112,Jae Crowder\crowdja01,SF,29,MEM,45,1322,11.0,0.507,0.667,0.23800000000000002,3.3,18.6,11.1,12.1,1.7,0.9,10.9,15.6,,0.4,1.3,1.7,0.063,,-0.5,0.7,0.1,0.7
137,112,Jae Crowder\crowdja01,SF,29,MIA,3,91,26.1,0.8190000000000001,0.69,0.31,3.9,22.3,13.5,7.0,3.2,1.1,5.7,17.0,,0.4,0.2,0.6,0.299,,6.6,0.2,6.7,0.2
138,113,Jarrett Culver\culveja01,SG,20,MIN,52,1268,9.1,0.449,0.39,0.205,4.7,10.0,7.3,11.0,1.9,2.3,11.8,19.4,,-1.4,1.0,-0.3,-0.012,,-3.5,0.1,-3.4,-0.4
139,114,Seth Curry\curryse01,SG,29,DAL,51,1203,15.5,0.631,0.5670000000000001,0.168,2.0,7.9,5.0,12.0,1.2,0.6,9.0,18.2,,2.8,0.6,3.4,0.134,,2.6,-2.1,0.5,0.8
140,115,Stephen Curry\curryst01,PG,31,GSW,4,112,20.3,0.5479999999999999,0.561,0.273,3.7,15.9,9.6,42.1,2.1,1.6,16.9,33.8,,0.1,0.1,0.2,0.069,,4.3,-1.2,3.1,0.1
141,116,Troy Daniels\danietr01,SG,28,LAL,39,446,9.0,0.529,0.706,0.098,3.0,7.7,5.4,4.1,0.9,0.6,5.3,16.0,,0.3,0.4,0.7,0.071,,-0.9,-2.6,-3.5,-0.2
142,117,Anthony Davis\davisan02,PF,26,LAL,46,1595,28.3,0.619,0.188,0.455,6.7,22.1,14.6,15.1,2.2,6.0,10.1,29.2,,5.5,3.3,8.8,0.265,,3.4,3.7,7.1,3.7
143,118,Ed Davis\davised01,C,30,UTA,25,268,7.3,0.425,0.0,0.324,12.4,25.6,19.3,3.8,1.8,2.8,25.1,8.5,,-0.1,0.5,0.4,0.079,,-4.6,3.5,-1.0,0.1
144,119,Terence Davis\daviste02,SG,22,TOR,55,954,15.5,0.615,0.5670000000000001,0.125,5.0,16.1,10.6,14.7,1.5,1.1,13.2,18.4,,1.6,1.4,3.0,0.15,,1.3,0.3,1.6,0.9
145,120,Dewayne Dedmon\dedmode01,C,30,TOT,37,619,9.3,0.489,0.41600000000000004,0.157,8.3,26.3,17.0,3.9,1.4,5.4,19.8,18.4,,-0.8,0.8,0.0,0.003,,-5.9,1.2,-4.7,-0.4
146,120,Dewayne Dedmon\dedmode01,C,30,SAC,34,541,8.6,0.47700000000000004,0.415,0.16399999999999998,9.3,26.1,17.4,4.0,1.4,4.6,20.4,18.5,,-0.8,0.7,-0.1,-0.005,,-6.0,0.8,-5.2,-0.4
147,120,Dewayne Dedmon\dedmode01,C,30,ATL,3,78,14.2,0.5670000000000001,0.423,0.115,1.4,27.9,14.5,3.8,1.8,10.7,15.5,17.2,,0.0,0.1,0.1,0.061,,-5.7,3.9,-1.7,0.0
148,121,Matthew Dellavedova\dellama01,PG,29,CLE,46,565,7.1,0.428,0.523,0.21899999999999997,2.3,7.9,5.1,28.1,1.3,0.2,22.6,13.7,,-0.2,0.0,-0.2,-0.013000000000000001,,-3.8,-3.3,-7.1,-0.7
149,122,DeMar DeRozan\derozde01,SF,30,SAS,52,1783,22.0,0.604,0.035,0.423,2.0,15.6,8.8,24.5,1.5,0.6,11.5,27.2,,4.6,1.0,5.6,0.151,,2.4,-1.0,1.5,1.6
150,123,Cheick Diallo\diallch01,C,23,PHO,38,420,17.0,0.7070000000000001,0.017,0.289,6.2,23.9,14.9,7.3,1.1,2.3,16.0,16.4,,0.8,0.5,1.3,0.145,,-1.7,0.2,-1.5,0.1
151,124,Hamidou Diallo\diallha01,SF,21,OKC,32,606,8.6,0.488,0.15,0.20199999999999999,4.7,14.8,9.9,4.6,2.0,0.8,13.6,17.7,,-0.5,0.7,0.2,0.015,,-4.8,-0.1,-4.9,-0.4
152,125,Gorgui Dieng\dienggo01,C,30,TOT,47,791,18.1,0.563,0.435,0.20800000000000002,9.5,25.3,17.2,11.5,2.3,4.5,12.7,18.5,,1.0,1.2,2.2,0.136,,-0.2,2.7,2.4,0.9
153,125,Gorgui Dieng\dienggo01,C,30,MIN,46,778,18.0,0.563,0.433,0.213,9.5,25.5,17.3,11.3,2.2,4.5,12.7,18.4,,1.0,1.2,2.2,0.135,,-0.3,2.6,2.3,0.8
154,125,Gorgui Dieng\dienggo01,C,30,MEM,1,13,25.8,0.583,0.5,0.0,8.3,16.0,12.2,23.2,7.2,6.6,14.3,22.5,,0.0,0.0,0.1,0.20800000000000002,,3.9,7.2,11.0,0.0
155,126,Spencer Dinwiddie\dinwisp01,SG,26,BRK,53,1654,18.0,0.5379999999999999,0.379,0.419,1.7,9.5,5.7,34.9,1.0,0.8,12.2,29.7,,2.7,1.5,4.2,0.121,,2.4,-1.8,0.5,1.1
156,127,Donte DiVincenzo\divindo01,SG,23,MIL,49,1124,14.8,0.56,0.47700000000000004,0.154,4.6,14.9,10.1,12.7,3.0,1.1,13.0,16.9,,1.0,2.5,3.5,0.151,,0.0,2.6,2.7,1.3
157,128,Luka Dončić\doncilu01,PG,20,DAL,44,1443,29.2,0.5920000000000001,0.444,0.445,4.6,25.6,15.3,46.4,1.5,0.4,14.6,37.3,,5.4,1.7,7.1,0.23600000000000002,,9.5,1.8,11.4,4.9
158,129,Luguentz Dort\dortlu01,SG,20,OKC,20,416,6.3,0.511,0.49,0.235,3.0,4.9,4.0,3.9,1.8,0.2,9.6,13.2,,0.0,0.3,0.3,0.038,,-2.0,-0.8,-2.8,-0.1
159,130,Damyean Dotson\dotsoda01,SG,25,NYK,45,783,11.2,0.537,0.5660000000000001,0.12,1.0,10.3,5.5,10.1,1.3,0.5,6.6,16.3,,0.6,0.3,1.0,0.059000000000000004,,-0.7,-2.2,-2.9,-0.2
160,131,Sekou Doumbouya\doumbse01,SF,19,DET,29,571,6.8,0.486,0.405,0.205,3.1,16.1,9.6,2.8,1.5,1.0,13.3,17.7,,-0.6,0.4,-0.2,-0.015,,-5.1,-1.6,-6.7,-0.7
161,132,PJ Dozier\doziepj01,PG,23,DEN,15,221,9.8,0.467,0.313,0.133,2.5,12.5,7.5,16.7,1.6,2.1,11.1,19.4,,-0.1,0.2,0.2,0.035,,-3.4,-0.3,-3.8,-0.1
162,133,Goran Dragić\dragigo01,PG,33,MIA,43,1217,16.2,0.5760000000000001,0.475,0.317,1.8,9.6,5.9,28.8,1.0,0.6,15.4,25.7,,1.6,0.9,2.5,0.099,,1.6,-2.5,-1.0,0.3
163,134,Andre Drummond\drumman01,C,26,TOT,51,1705,22.2,0.5489999999999999,0.035,0.375,15.6,37.7,26.5,13.9,2.8,4.1,18.2,25.6,,0.8,3.4,4.3,0.12,,-1.4,4.4,3.0,2.2
164,134,Andre Drummond\drumman01,C,26,DET,49,1654,22.2,0.55,0.031,0.376,15.3,37.7,26.4,13.9,2.9,4.1,18.0,25.4,,0.9,3.4,4.2,0.12300000000000001,,-1.4,4.5,3.2,2.1
165,134,Andre Drummond\drumman01,C,26,CLE,2,51,23.8,0.525,0.14800000000000002,0.37,25.7,37.2,31.4,13.6,1.9,5.0,22.3,33.8,,-0.1,0.1,0.0,0.019,,-2.4,1.1,-1.3,0.0
166,135,Jared Dudley\dudleja01,SF,34,LAL,36,297,7.6,0.593,0.688,0.042,1.9,12.6,7.4,7.3,1.8,0.9,10.9,7.8,,0.3,0.4,0.6,0.10400000000000001,,-1.5,0.7,-0.7,0.1
167,136,Kris Dunn\dunnkr01,PG,25,CHI,51,1269,12.2,0.51,0.327,0.158,1.9,14.6,8.0,19.7,3.8,1.3,15.7,14.6,,0.3,2.0,2.3,0.087,,-2.1,2.7,0.5,0.8
168,137,Carsen Edwards\edwarca01,SG,21,BOS,33,296,6.5,0.442,0.602,0.126,1.8,13.0,7.5,10.0,1.6,0.9,12.1,17.9,,-0.3,0.4,0.1,0.01,,-3.9,-1.0,-4.9,-0.2
169,138,Henry Ellenson\ellenhe01,PF,23,BRK,5,15,-1.2,0.14300000000000002,0.5710000000000001,0.0,14.1,26.6,20.5,8.8,0.0,0.0,0.0,19.5,,-0.1,0.0,-0.1,-0.17800000000000002,,-9.8,-2.9,-12.7,0.0
170,139,Wayne Ellington\ellinwa01,SG,32,NYK,28,429,8.4,0.515,0.799,0.09699999999999999,0.9,10.8,5.7,9.3,1.2,0.4,9.7,15.3,,0.1,0.2,0.3,0.031,,-1.4,-2.3,-3.7,-0.2
171,140,Joel Embiid\embiijo01,C,25,PHI,39,1188,24.9,0.584,0.244,0.523,9.7,33.1,21.5,17.5,1.3,3.8,13.3,32.0,,2.5,2.3,4.9,0.196,,1.6,2.2,3.8,1.8
172,141,James Ennis\ennisja01,SF,29,TOT,51,806,12.3,0.563,0.46399999999999997,0.285,7.0,14.2,10.6,7.3,1.4,1.5,11.1,15.9,,0.9,1.0,1.9,0.113,,-1.0,-0.3,-1.3,0.1
173,141,James Ennis\ennisja01,SF,29,PHI,49,776,12.3,0.564,0.469,0.27,6.8,14.3,10.6,7.4,1.4,1.5,10.9,15.8,,0.8,1.0,1.9,0.115,,-1.0,-0.2,-1.1,0.2
174,141,James Ennis\ennisja01,SF,29,ORL,2,30,11.7,0.5579999999999999,0.33299999999999996,0.667,10.2,11.1,10.6,5.0,0.0,0.0,14.7,19.8,,0.0,0.0,0.0,0.061,,-2.9,-3.9,-6.8,0.0
175,142,Drew Eubanks\eubandr01,PF,22,SAS,8,42,20.4,0.705,0.0,0.2,15.4,28.0,21.7,7.6,0.0,2.1,23.5,22.0,,0.1,0.0,0.1,0.121,,-1.3,-2.4,-3.8,0.0
176,143,Jacob Evans\evansja02,SG,22,TOT,28,415,5.7,0.439,0.28600000000000003,0.218,2.2,8.6,5.3,10.9,1.3,2.6,14.6,17.5,,-0.6,0.2,-0.4,-0.052000000000000005,,-6.3,-1.2,-7.5,-0.6
177,143,Jacob Evans\evansja02,SG,22,GSW,27,414,5.7,0.439,0.28600000000000003,0.218,2.3,8.6,5.3,11.0,1.3,2.6,14.6,17.6,,-0.6,0.2,-0.4,-0.052000000000000005,,-6.3,-1.2,-7.5,-0.6
178,143,Jacob Evans\evansja02,SG,22,MIN,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.008,,-6.8,-0.2,-6.9,0.0
179,144,Dante Exum\exumda01,SG,24,TOT,32,430,9.4,0.545,0.33299999999999996,0.33299999999999996,2.3,12.3,7.3,12.6,1.5,1.0,19.0,15.2,,0.0,0.2,0.2,0.023,,-3.1,-0.8,-3.9,-0.2
180,144,Dante Exum\exumda01,SG,24,UTA,11,83,4.9,0.503,0.261,0.087,4.1,11.3,7.9,11.7,0.6,2.0,29.5,17.8,,-0.2,0.1,-0.1,-0.047,,-6.4,0.3,-6.1,-0.1
181,144,Dante Exum\exumda01,SG,24,CLE,21,347,10.5,0.555,0.353,0.4,1.9,12.5,7.2,12.8,1.7,0.7,16.0,14.6,,0.2,0.1,0.3,0.039,,-2.3,-1.1,-3.4,-0.1
182,145,Tacko Fall\fallta01,C,24,BOS,6,24,23.9,0.713,0.0,0.25,0.0,48.9,24.7,0.0,0.0,7.6,18.4,29.0,,0.0,0.1,0.1,0.102,,-9.4,-4.4,-13.8,-0.1
183,146,Derrick Favors\favorde01,C,28,NOP,36,859,19.6,0.631,0.02,0.215,14.0,30.0,21.9,11.1,1.1,3.5,15.1,15.2,,1.9,1.1,3.0,0.166,,0.2,2.4,2.6,1.0
184,147,Cristiano Felício\feliccr01,PF,27,CHI,15,267,12.6,0.6609999999999999,0.051,0.462,14.9,14.1,14.5,5.2,1.1,0.4,20.4,9.4,,0.5,0.2,0.7,0.128,,-1.0,0.0,-1.1,0.1
185,148,Terrance Ferguson\fergute01,SF,21,OKC,41,1024,4.4,0.52,0.775,0.075,2.3,4.7,3.6,5.1,1.1,1.0,12.7,8.8,,0.0,0.7,0.7,0.034,,-1.4,0.2,-1.2,0.2
186,149,Bruno Fernando\fernabr01,C,21,ATL,45,550,11.4,0.5379999999999999,0.204,0.257,10.7,19.0,14.8,10.0,1.3,2.4,19.1,15.8,,0.1,0.4,0.5,0.040999999999999995,,-3.1,0.0,-3.1,-0.2
187,150,Yogi Ferrell\ferreyo01,PG,26,SAC,42,467,11.5,0.51,0.402,0.213,1.4,10.0,5.6,17.8,1.5,0.8,11.4,18.9,,0.2,0.3,0.5,0.048,,-2.3,-2.1,-4.5,-0.3
188,151,Dorian Finney-Smith\finnedo01,PF,26,DAL,55,1635,12.4,0.594,0.584,0.20800000000000002,7.3,12.4,9.9,6.8,1.1,1.6,11.2,12.9,,2.6,1.2,3.7,0.11,,1.4,0.4,1.8,1.6
189,152,Bryn Forbes\forbebr01,SG,26,SAS,54,1367,11.0,0.5529999999999999,0.648,0.139,0.9,7.7,4.4,10.5,1.0,0.0,8.0,18.6,,1.0,0.2,1.2,0.042,,0.9,-3.4,-2.5,-0.2
190,153,Evan Fournier\fournev01,SG,27,ORL,54,1713,16.2,0.5920000000000001,0.45899999999999996,0.242,0.7,8.5,4.5,17.0,1.7,0.5,11.4,24.4,,2.2,1.6,3.8,0.106,,2.0,-1.8,0.2,0.9
191,154,De'Aaron Fox\foxde01,PG,22,SAC,36,1135,19.8,0.544,0.21,0.435,2.4,12.9,7.5,36.9,2.3,1.7,15.3,29.5,,1.3,1.1,2.4,0.102,,1.5,0.1,1.7,1.1
192,155,Melvin Frazier\frazime01,SG,23,ORL,14,48,9.2,0.48,0.41200000000000003,0.235,2.1,6.9,4.4,3.1,4.1,3.8,9.6,18.8,,-0.1,0.1,0.0,0.036000000000000004,,-4.7,1.3,-3.3,0.0
193,156,Michael Frazier\frazimi01,SG,25,HOU,7,60,2.5,0.515,0.778,0.667,1.7,3.5,2.6,2.1,1.5,0.0,14.7,9.3,,0.0,0.0,0.0,0.018000000000000002,,-3.8,-1.9,-5.7,-0.1
194,157,Tim Frazier\fraziti01,PG,29,DET,27,355,9.8,0.46399999999999997,0.319,0.255,2.8,7.7,5.2,36.2,1.9,0.9,25.6,17.2,,-0.1,0.2,0.1,0.02,,-3.9,-2.6,-6.5,-0.4
195,158,Markelle Fultz\fultzma01,PG,21,ORL,54,1523,14.3,0.52,0.177,0.212,1.7,11.8,6.6,28.3,2.3,0.5,15.1,20.8,,0.4,1.8,2.3,0.071,,-1.5,0.0,-1.5,0.2
