,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
196,159,Wenyen Gabriel\gabriwe01,PF,22,TOT,18,118,7.1,0.455,0.387,0.387,6.3,11.1,8.7,4.6,2.0,3.0,16.2,15.8,,-0.1,0.1,0.0,-0.009000000000000001,,-4.8,0.0,-4.8,-0.1
197,159,Wenyen Gabriel\gabriwe01,PF,22,SAC,11,61,7.6,0.444,0.47100000000000003,0.588,7.1,11.5,9.2,6.7,2.4,3.1,18.9,18.9,,-0.1,0.1,0.0,-0.027999999999999997,,-5.3,0.2,-5.1,0.0
198,159,Wenyen Gabriel\gabriwe01,PF,22,POR,7,57,6.7,0.47,0.28600000000000003,0.14300000000000002,5.5,10.7,8.1,2.3,1.7,2.9,11.8,12.5,,0.0,0.0,0.0,0.011000000000000001,,-4.3,-0.3,-4.5,0.0
199,160,Daniel Gafford\gaffoda01,C,21,CHI,33,420,17.1,0.66,0.0,0.38,9.7,10.6,10.1,5.1,1.0,9.4,13.4,13.7,,0.8,0.6,1.3,0.153,,-1.9,4.0,2.1,0.4
200,161,Danilo Gallinari\gallida01,PF,31,OKC,47,1443,20.0,0.617,0.541,0.35700000000000004,2.5,17.5,10.2,11.7,1.1,0.2,7.9,24.4,,3.8,1.4,5.2,0.174,,3.7,-1.7,1.9,1.4
201,162,Langston Galloway\gallola01,SG,28,DET,57,1480,12.1,0.583,0.62,0.16699999999999998,2.0,7.5,4.8,8.8,1.4,0.6,6.4,15.5,,2.1,0.7,2.8,0.09,,1.0,-1.6,-0.6,0.5
202,163,Darius Garland\garlada01,PG,20,CLE,53,1616,8.3,0.494,0.43700000000000006,0.11,1.6,5.3,3.4,18.6,1.1,0.1,17.6,21.0,,-1.3,-0.1,-1.5,-0.043,,-2.5,-3.5,-6.0,-1.6
203,164,Marc Gasol\gasolma01,C,35,TOR,35,974,12.1,0.551,0.537,0.156,3.2,20.9,12.2,16.8,1.4,3.3,14.8,12.7,,0.9,1.7,2.6,0.13,,-1.0,3.5,2.5,1.1
204,165,Rudy Gay\gayru01,PF,33,SAS,51,1072,14.1,0.545,0.375,0.24100000000000002,4.3,22.7,13.6,11.5,0.9,1.9,13.4,20.8,,0.4,0.8,1.2,0.052000000000000005,,-1.5,-0.8,-2.3,-0.1
205,166,Paul George\georgpa01,SF,29,LAC,34,1001,20.3,0.578,0.495,0.27699999999999997,1.6,19.3,10.6,21.4,2.1,1.6,13.8,30.6,,1.3,1.6,2.9,0.14,,2.7,0.8,3.5,1.4
206,167,Taj Gibson\gibsota01,C,34,NYK,52,857,15.3,0.593,0.047,0.16899999999999998,11.0,16.8,13.8,8.3,1.3,2.5,13.6,14.5,,1.3,0.7,2.0,0.11,,-1.0,0.7,-0.3,0.4
207,168,Harry Giles\gilesha01,PF,21,SAC,28,349,16.0,0.5720000000000001,0.0,0.16399999999999998,7.5,24.4,15.7,15.1,2.0,2.5,15.4,20.3,,0.3,0.4,0.8,0.107,,-2.5,1.6,-0.9,0.1
208,169,Shai Gilgeous-Alexander\gilgesh01,SG,21,OKC,55,1955,17.5,0.56,0.237,0.33899999999999997,2.3,16.1,9.4,14.3,1.6,1.6,9.7,23.9,,2.4,2.3,4.7,0.11699999999999999,,0.0,0.5,0.6,1.3
209,170,Rudy Gobert\goberru01,C,27,UTA,52,1797,22.4,0.691,0.0,0.6890000000000001,12.3,32.7,23.0,6.6,0.9,4.7,14.8,16.7,,5.2,3.5,8.8,0.23399999999999999,,1.1,3.9,5.0,3.2
210,171,Brandon Goodwin\goodwbr01,PG,24,ATL,26,355,12.1,0.51,0.45899999999999996,0.151,3.0,16.3,9.6,17.3,1.4,0.9,12.8,22.8,,-0.1,0.2,0.1,0.016,,-2.1,-2.3,-4.4,-0.2
211,172,Aaron Gordon\gordoaa01,PF,24,ORL,49,1580,14.1,0.504,0.317,0.27,5.5,19.2,12.1,15.5,1.2,1.4,9.9,21.0,,0.6,1.9,2.5,0.075,,-1.1,0.7,-0.5,0.6
212,173,Eric Gordon\gordoer01,SG,31,HOU,28,823,11.0,0.517,0.66,0.23800000000000002,0.9,6.3,3.5,7.3,1.0,1.1,6.3,22.0,,0.3,0.4,0.8,0.045,,-0.9,-3.3,-4.3,-0.5
213,174,Devonte' Graham\grahade01,PG,24,CHO,54,1901,15.9,0.536,0.616,0.244,2.3,9.2,5.6,36.3,1.3,0.7,14.7,24.6,,2.3,0.7,3.0,0.075,,2.9,-2.8,0.1,1.0
214,175,Treveon Graham\grahatr01,SG,26,TOT,45,784,5.9,0.446,0.495,0.223,4.4,12.0,8.1,5.4,1.2,0.5,9.4,12.9,,-0.3,0.4,0.1,0.005,,-3.9,-1.2,-5.1,-0.6
215,175,Treveon Graham\grahatr01,SG,26,MIN,33,663,6.1,0.447,0.474,0.21100000000000002,4.4,11.6,7.9,6.2,1.2,0.3,9.0,13.1,,-0.2,0.3,0.1,0.008,,-3.6,-1.0,-4.6,-0.4
216,175,Treveon Graham\grahatr01,SG,26,ATL,12,121,4.6,0.442,0.63,0.29600000000000004,4.4,14.4,9.4,1.1,1.2,2.1,11.6,11.9,,-0.1,0.1,0.0,-0.017,,-5.6,-2.0,-7.6,-0.2
217,176,Jerami Grant\grantje01,PF,25,DEN,54,1424,13.8,0.58,0.397,0.304,3.7,11.7,7.7,6.1,1.2,3.1,7.9,17.4,,1.9,1.5,3.4,0.115,,-0.2,0.2,0.0,0.7
218,177,Josh Gray\grayjo01,PG,26,NOP,2,23,-5.0,0.5,0.0,0.0,4.5,4.6,4.6,10.5,0.0,0.0,71.4,12.5,,-0.1,0.0,-0.1,-0.22899999999999998,,-11.3,-1.7,-13.1,-0.1
219,178,Danny Green\greenda02,SG,32,LAL,52,1299,11.5,0.5660000000000001,0.695,0.11699999999999999,3.3,11.7,7.6,6.9,2.4,1.7,10.4,14.4,,1.0,1.9,2.9,0.10800000000000001,,0.5,1.2,1.7,1.2
220,179,Draymond Green\greendr01,PF,29,GSW,41,1194,12.7,0.491,0.405,0.26899999999999996,2.0,22.2,11.7,30.9,2.3,2.5,21.4,15.7,,-0.1,1.3,1.2,0.048,,-2.6,2.0,-0.6,0.4
221,180,JaMychal Green\greenja01,PF,29,LAC,46,952,10.4,0.537,0.672,0.156,7.3,24.1,15.9,4.7,1.1,1.6,12.8,13.6,,0.5,1.5,2.0,0.099,,-1.4,0.7,-0.8,0.3
222,181,Javonte Green\greenja02,SF,26,BOS,41,375,13.0,0.569,0.245,0.38299999999999995,4.6,15.1,9.9,7.7,2.8,1.2,12.7,14.3,,0.3,0.6,1.0,0.12300000000000001,,-1.8,1.3,-0.5,0.1
223,182,Jeff Green\greenje02,PF,33,UTA,30,553,10.1,0.523,0.5329999999999999,0.32299999999999995,2.9,12.6,8.0,5.1,1.1,1.5,10.8,19.7,,0.0,0.6,0.6,0.055,,-2.1,-0.7,-2.9,-0.1
224,183,Blake Griffin\griffbl01,PF,30,DET,18,512,12.0,0.47600000000000003,0.444,0.392,3.7,14.9,9.2,17.8,0.7,1.1,12.0,28.3,,-0.3,0.3,-0.1,-0.006,,-2.1,-2.4,-4.5,-0.3
225,184,Marko Guduric\gudurma01,SG,24,MEM,33,434,7.8,0.5,0.514,0.16699999999999998,3.0,12.0,7.5,11.9,1.2,1.4,18.7,17.5,,-0.4,0.3,-0.1,-0.008,,-3.7,-1.0,-4.7,-0.3
226,185,Kyle Guy\guyky01,SG,22,SAC,2,4,9.9,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,,0.0,0.0,0.0,-0.021,,-3.4,-7.5,-10.9,0.0
227,186,Rui Hachimura\hachiru01,PF,21,WAS,30,864,14.4,0.54,0.155,0.19399999999999998,5.6,17.3,11.2,7.8,1.2,0.5,6.5,19.8,,0.9,0.2,1.1,0.063,,-1.2,-2.3,-3.5,-0.3
228,187,Devon Hall\hallde01,SG,24,OKC,5,20,3.6,0.37,0.4,0.8,0.0,5.4,2.8,19.2,0.0,0.0,12.9,17.1,,0.0,0.0,0.0,-0.061,,-6.9,-4.7,-11.6,0.0
229,188,Tim Hardaway\hardati02,SG,27,DAL,52,1424,14.9,0.5760000000000001,0.575,0.18,1.5,9.8,5.7,10.8,1.1,0.2,6.7,21.5,,2.5,0.7,3.2,0.10800000000000001,,2.0,-2.7,-0.7,0.5
230,189,James Harden\hardeja01,SG,30,HOU,51,1891,29.0,0.62,0.5529999999999999,0.517,3.0,15.4,9.2,34.2,2.0,2.2,13.6,36.6,,7.8,2.2,10.1,0.255,,9.1,0.1,9.3,5.4
231,190,Maurice Harkless\harklma01,SF,26,TOT,51,1166,9.6,0.575,0.33899999999999997,0.188,4.3,13.6,9.0,5.6,2.0,2.3,15.9,10.2,,0.5,1.7,2.2,0.091,,-1.7,2.8,1.1,0.9
232,190,Maurice Harkless\harklma01,SF,26,LAC,50,1141,9.6,0.584,0.336,0.19399999999999998,4.3,13.5,9.0,5.5,2.0,2.3,16.3,10.2,,0.5,1.7,2.2,0.094,,-1.6,2.9,1.3,0.9
233,190,Maurice Harkless\harklma01,SF,26,NYK,1,25,5.3,0.28600000000000003,0.429,0.0,4.1,17.6,10.6,10.9,1.9,0.0,0.0,11.9,,0.0,0.0,0.0,-0.023,,-5.5,-0.5,-6.0,0.0
234,191,Jared Harper\harpeja01,PG,22,PHO,3,8,-5.3,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,-0.251,,-11.5,-6.9,-18.4,0.0
235,192,Montrezl Harrell\harremo01,C,26,LAC,54,1533,22.5,0.598,0.022000000000000002,0.402,10.0,15.5,12.8,10.6,1.1,3.5,10.3,25.6,,3.6,2.1,5.7,0.17800000000000002,,1.0,1.1,2.1,1.6
236,193,Gary Harris\harriga01,SG,25,DEN,46,1476,9.1,0.496,0.418,0.17300000000000001,1.6,8.4,5.0,9.2,2.0,0.7,9.2,15.3,,0.1,1.5,1.6,0.051,,-1.8,0.1,-1.6,0.1
237,194,Joe Harris\harrijo01,SF,28,BRK,52,1634,12.6,0.59,0.534,0.121,3.0,10.9,7.1,10.1,1.0,0.7,10.7,17.5,,1.8,1.5,3.3,0.09699999999999999,,0.5,-0.4,0.1,0.9
238,195,Tobias Harris\harrito02,PF,27,PHI,55,1884,16.4,0.5579999999999999,0.312,0.187,2.2,19.3,10.8,14.1,1.0,1.4,8.0,23.3,,2.3,2.4,4.8,0.121,,0.1,0.0,0.1,1.0
239,196,Shaquille Harrison\harrish01,SF,26,CHI,33,253,16.4,0.525,0.226,0.33299999999999996,3.3,16.7,9.7,18.9,3.2,2.6,10.1,20.0,,0.2,0.4,0.6,0.122,,-2.0,1.6,-0.5,0.1
240,197,Josh Hart\hartjo01,SF,24,NOP,48,1351,12.1,0.568,0.6759999999999999,0.191,3.6,20.5,12.0,7.7,1.8,1.2,10.9,15.3,,1.2,1.3,2.4,0.087,,0.0,0.3,0.3,0.8
241,198,Isaiah Hartenstein\harteis01,C,21,HOU,23,266,18.8,0.674,0.075,0.418,11.3,24.1,17.6,9.9,1.6,3.9,16.8,14.7,,0.7,0.4,1.1,0.191,,-0.8,2.0,1.2,0.2
242,199,Udonis Haslem\hasleud01,PF,39,MIA,2,11,16.0,0.9059999999999999,0.0,4.0,0.0,29.1,15.2,0.0,0.0,0.0,0.0,11.1,,0.1,0.0,0.1,0.28800000000000003,,-1.9,-5.7,-7.6,0.0
243,200,Jaxson Hayes\hayesja02,C,19,NOP,52,928,18.2,0.677,0.017,0.747,9.2,16.1,12.6,7.6,1.1,4.6,11.6,15.2,,2.5,0.9,3.4,0.17600000000000002,,0.4,1.4,1.8,0.9
244,201,Gordon Hayward\haywago01,SF,29,BOS,37,1227,18.6,0.598,0.31,0.18600000000000003,3.6,18.1,10.9,18.9,1.1,1.3,10.7,20.8,,2.7,1.6,4.3,0.168,,2.2,0.7,2.9,1.5
245,202,John Henson\hensojo01,PF,29,TOT,32,453,17.7,0.5660000000000001,0.23800000000000002,0.262,8.5,22.7,15.5,14.3,1.8,6.8,14.2,15.9,,0.5,0.5,1.1,0.115,,-1.0,3.5,2.5,0.5
246,202,John Henson\hensojo01,PF,29,CLE,29,412,17.0,0.539,0.258,0.275,8.5,22.2,15.3,15.3,1.9,6.6,13.5,16.1,,0.4,0.5,0.9,0.107,,-1.1,3.6,2.5,0.5
247,202,John Henson\hensojo01,PF,29,DET,3,41,24.7,0.91,0.0,0.1,8.2,27.7,17.9,4.1,1.2,8.1,22.3,14.2,,0.1,0.1,0.2,0.19899999999999998,,-0.5,2.9,2.4,0.0
248,203,Dewan Hernandez\hernade01,C,23,TOR,4,11,4.2,0.34,0.2,0.4,19.5,46.9,33.5,0.0,4.3,0.0,14.5,26.8,,0.0,0.0,0.0,0.005,,-14.0,-6.2,-20.2,-0.1
249,204,Juan Hernangómez\hernaju01,PF,24,TOT,37,512,8.4,0.47,0.51,0.262,6.3,17.9,12.1,6.8,0.7,1.0,10.5,15.1,,-0.1,0.5,0.4,0.038,,-3.4,-1.2,-4.6,-0.3
250,204,Juan Hernangómez\hernaju01,PF,24,DEN,34,422,6.9,0.442,0.545,0.22699999999999998,6.2,18.6,12.4,6.8,0.6,1.1,12.9,14.3,,-0.2,0.4,0.2,0.019,,-4.2,-1.0,-5.1,-0.3
251,204,Juan Hernangómez\hernaju01,PF,24,MIN,3,90,15.6,0.5529999999999999,0.4,0.371,6.8,14.5,10.5,6.8,1.0,0.9,2.4,19.1,,0.2,0.1,0.2,0.127,,0.1,-2.6,-2.5,0.0
252,205,Willy Hernangómez\hernawi01,C,25,CHO,24,254,18.0,0.565,0.198,0.455,12.3,25.0,18.4,11.1,1.2,1.8,15.4,24.7,,0.2,0.2,0.4,0.078,,-2.0,-1.3,-3.3,-0.1
253,206,Tyler Herro\herroty01,SG,20,MIA,46,1273,11.6,0.535,0.47600000000000003,0.149,1.3,14.4,8.2,11.2,1.1,0.5,11.3,22.0,,-0.1,1.2,1.0,0.039,,-1.8,-1.6,-3.4,-0.4
254,207,Kevin Hervey\herveke01,PF,23,OKC,6,13,-12.5,0.0,0.8,0.0,0.0,16.5,8.5,9.3,0.0,0.0,0.0,17.0,,-0.1,0.0,-0.1,-0.359,,-13.9,-3.3,-17.2,0.0
255,208,Mario Hezonja\hezonma01,PF,24,POR,39,633,8.2,0.493,0.34,0.314,3.8,18.9,11.4,6.2,1.8,0.8,14.0,13.8,,-0.1,0.5,0.4,0.03,,-3.5,-0.1,-3.6,-0.3
256,209,Buddy Hield\hieldbu01,SG,27,SAC,54,1805,16.0,0.563,0.5770000000000001,0.12,3.1,14.1,8.4,16.0,1.2,0.8,12.0,26.8,,1.4,1.2,2.6,0.068,,2.2,-1.9,0.3,1.0
257,210,George Hill\hillge01,PG,33,MIL,44,928,18.1,0.685,0.46299999999999997,0.237,4.5,9.2,7.0,19.0,1.6,0.4,11.8,15.7,,2.9,1.5,4.4,0.228,,3.3,0.1,3.3,1.3
258,211,Solomon Hill\hillso01,SF,28,MEM,48,901,10.2,0.5489999999999999,0.631,0.163,2.9,13.8,8.4,13.2,1.6,0.7,13.8,13.4,,0.5,0.7,1.2,0.066,,-0.8,-0.1,-1.0,0.2
259,212,Jaylen Hoard\hoardja01,SF,20,POR,13,103,14.9,0.504,0.094,0.406,14.1,17.7,15.9,5.4,2.3,0.0,9.6,17.1,,0.1,0.1,0.2,0.09699999999999999,,-1.7,-1.6,-3.3,0.0
260,213,Aaron Holiday\holidaa01,PG,23,IND,49,1117,12.8,0.525,0.41100000000000003,0.124,1.8,8.9,5.4,21.1,1.5,0.9,11.9,20.6,,0.6,1.0,1.6,0.068,,-0.3,-1.3,-1.7,0.1
261,214,Jrue Holiday\holidjr01,SG,29,NOP,46,1594,17.0,0.521,0.335,0.172,3.7,10.6,7.1,28.9,2.2,2.1,13.6,25.4,,1.2,1.4,2.6,0.077,,1.0,0.1,1.2,1.3
262,215,Justin Holiday\holidju01,SG,30,IND,55,1395,12.5,0.591,0.6629999999999999,0.14400000000000002,2.3,12.4,7.4,7.6,2.0,2.2,7.0,13.1,,1.6,1.8,3.4,0.11699999999999999,,1.0,1.3,2.3,1.5
263,216,Rondae Hollis-Jefferson\holliro01,SF,25,TOR,43,841,16.0,0.537,0.063,0.445,10.9,15.5,13.2,12.9,2.3,2.0,11.9,17.6,,1.3,1.5,2.8,0.157,,-1.0,2.4,1.4,0.7
264,217,Richaun Holmes\holmeri01,C,26,SAC,37,1087,20.9,0.6920000000000001,0.0,0.301,11.3,21.6,16.3,5.3,1.8,4.6,11.6,15.9,,3.2,1.4,4.6,0.203,,1.1,2.4,3.5,1.5
265,218,Rodney Hood\hoodro01,SF,27,POR,21,619,12.2,0.625,0.413,0.157,1.7,10.2,6.0,7.1,1.3,0.5,9.4,13.9,,0.9,0.2,1.1,0.08800000000000001,,0.6,-1.1,-0.5,0.2
266,219,Al Horford\horfoal01,C,33,PHI,50,1543,15.2,0.519,0.397,0.10099999999999999,5.5,18.2,11.9,18.2,1.4,2.5,8.2,17.6,,1.8,2.3,4.1,0.128,,0.3,1.9,2.3,1.7
267,220,Talen Horton-Tucker\hortota01,SG,19,LAL,2,5,14.9,0.0,1.0,0.0,0.0,0.0,0.0,44.7,9.5,0.0,0.0,8.5,,0.0,0.0,0.0,0.11,,-5.6,-3.8,-9.4,0.0
268,221,Danuel House\houseda01,SF,26,HOU,48,1487,11.5,0.57,0.6509999999999999,0.184,3.6,11.6,7.6,5.6,1.7,1.6,8.6,13.5,,1.6,1.4,3.0,0.096,,-0.2,0.3,0.0,0.8
269,222,Dwight Howard\howardw01,C,34,LAL,53,1049,19.1,0.695,0.022000000000000002,0.6809999999999999,15.2,27.8,21.7,4.5,1.0,5.8,17.9,14.6,,2.3,2.0,4.3,0.198,,-0.2,2.7,2.4,1.2
270,223,William Howard\howarwi01,SG,26,HOU,2,13,-12.7,0.0,1.0,0.0,0.0,16.2,8.0,9.0,0.0,0.0,20.0,15.8,,-0.1,0.0,-0.1,-0.353,,-14.7,-2.9,-17.6,-0.1
271,224,Kevin Huerter\huertke01,SG,21,ATL,45,1364,11.6,0.545,0.547,0.11900000000000001,2.1,12.5,7.3,16.3,1.3,1.3,12.8,17.7,,0.7,0.5,1.1,0.04,,-0.4,-1.2,-1.6,0.1
272,225,De'Andre Hunter\huntede01,SF,22,ATL,53,1674,8.5,0.516,0.43799999999999994,0.201,1.9,11.8,6.8,8.3,1.1,0.7,11.9,17.7,,-0.5,0.4,-0.1,-0.003,,-2.6,-1.8,-4.4,-1.0
273,226,Chandler Hutchison\hutchch01,SF,23,CHI,28,527,12.4,0.521,0.217,0.446,3.6,19.5,11.2,7.5,2.5,1.2,11.4,19.1,,0.0,0.7,0.7,0.062,,-4.0,0.4,-3.6,-0.2
274,227,Serge Ibaka\ibakase01,C,30,TOR,44,1197,18.6,0.597,0.248,0.195,8.1,22.6,15.5,8.3,1.0,3.0,12.5,24.3,,1.4,2.1,3.5,0.141,,-0.6,0.6,0.0,0.6
275,228,Andre Iguodala\iguodan01,SG,36,MIA,3,63,11.2,0.722,0.778,0.0,9.3,18.6,14.2,15.2,0.8,1.6,30.8,9.1,,0.1,0.1,0.2,0.122,,0.1,0.7,0.7,0.0
276,229,Ersan İlyasova\ilyaser01,PF,32,MIL,50,810,16.2,0.591,0.418,0.259,7.3,22.3,15.3,7.4,1.1,1.5,8.5,17.4,,1.5,1.6,3.2,0.188,,-0.3,0.5,0.2,0.5
277,230,Joe Ingles\inglejo01,SF,32,UTA,54,1628,12.6,0.58,0.626,0.163,1.3,12.7,7.3,23.8,1.5,0.4,17.9,15.3,,2.0,1.8,3.9,0.114,,1.1,0.7,1.8,1.6
278,231,Brandon Ingram\ingrabr01,PF,22,NOP,47,1601,20.6,0.6,0.348,0.341,2.7,17.2,9.9,20.0,1.3,1.8,12.6,28.6,,3.4,1.3,4.6,0.138,,2.8,-0.6,2.2,1.7
279,232,Kyrie Irving\irvinky01,PG,27,BRK,20,658,26.3,0.595,0.341,0.245,3.5,12.3,8.0,37.2,1.9,1.2,10.1,32.6,,2.2,0.8,3.0,0.218,,7.3,0.1,7.4,1.6
280,233,Jonathan Isaac\isaacjo01,SF,22,ORL,32,949,17.1,0.542,0.28300000000000003,0.22699999999999998,6.1,19.2,12.4,7.3,2.6,7.4,11.7,18.4,,0.4,2.0,2.4,0.11900000000000001,,-2.1,5.0,2.9,1.2
281,234,Wesley Iwundu\iwundwe01,SF,25,ORL,41,749,9.7,0.507,0.348,0.371,3.0,12.4,7.5,8.3,1.6,1.2,7.6,13.0,,0.4,0.8,1.2,0.079,,-3.1,0.4,-2.7,-0.1
282,235,Frank Jackson\jacksfr01,PG,21,NOP,44,581,8.6,0.52,0.46399999999999997,0.254,2.7,7.5,5.1,8.9,1.2,0.6,13.5,20.3,,-0.2,0.2,0.1,0.004,,-2.9,-3.0,-5.8,-0.6
283,236,Jaren Jackson\jacksja02,C,20,MEM,52,1463,16.4,0.59,0.48100000000000004,0.23,3.8,13.9,9.0,7.4,1.1,5.1,10.6,24.1,,1.4,1.5,3.0,0.09699999999999999,,0.7,0.2,0.9,1.1
284,237,Josh Jackson\jacksjo02,SG,22,MEM,7,123,7.0,0.449,0.439,0.317,4.4,18.6,11.6,6.3,2.3,0.7,17.6,19.2,,-0.2,0.1,-0.1,-0.038,,-5.7,-0.5,-6.2,-0.1
285,238,Justin Jackson\jacksju01,PF,24,DAL,49,788,9.4,0.493,0.485,0.124,3.0,12.4,7.8,5.8,0.6,0.6,3.7,16.3,,0.4,0.4,0.8,0.05,,-2.0,-2.4,-4.4,-0.5
286,239,Reggie Jackson\jacksre01,PG,29,DET,14,381,14.8,0.49200000000000005,0.414,0.16699999999999998,3.2,8.9,6.1,30.5,1.0,0.2,9.8,26.9,,0.3,0.1,0.4,0.053,,1.0,-3.3,-2.4,0.0
287,240,Justin James\jamesju01,SG,23,SAC,31,216,11.7,0.48700000000000004,0.33299999999999996,0.26899999999999996,3.0,13.0,7.8,11.0,1.4,4.0,8.4,19.2,,0.0,0.2,0.2,0.037000000000000005,,-3.7,-0.2,-3.9,-0.1
288,241,LeBron James\jamesle01,PG,35,LAL,51,1779,25.2,0.569,0.317,0.276,3.2,20.9,12.3,49.9,1.8,1.1,15.5,31.5,,4.8,2.7,7.5,0.203,,6.1,2.1,8.2,4.6
289,242,Amile Jefferson\jeffeam01,PF,26,ORL,18,74,9.0,0.37200000000000005,0.0,1.0,13.8,19.5,16.5,7.4,0.7,3.7,13.0,13.6,,-0.1,0.1,0.0,0.027000000000000003,,-6.5,1.2,-5.3,-0.1
290,243,DaQuan Jeffries\jeffrda01,SG,22,SAC,6,19,10.8,0.5,0.5710000000000001,0.0,5.7,0.0,3.0,7.9,2.6,0.0,0.0,16.1,,0.0,0.0,0.0,0.081,,0.2,-3.0,-2.8,0.0
291,244,Ty Jerome\jeromty01,PG,22,PHO,21,247,10.7,0.465,0.41200000000000003,0.141,2.6,13.2,7.8,20.9,2.7,1.1,13.4,17.9,,-0.1,0.3,0.2,0.038,,-2.8,0.1,-2.7,0.0
292,245,Alize Johnson\johnsal02,SF,23,IND,11,46,14.5,0.541,0.0,0.429,14.5,21.5,18.1,6.0,0.0,0.0,5.7,16.9,,0.1,0.0,0.1,0.142,,-1.9,-2.9,-4.8,0.0
293,246,B.J. Johnson\johnsbj01,SF,24,ORL,8,46,2.6,0.344,0.33299999999999996,0.111,2.2,12.0,6.9,6.3,2.1,0.0,13.7,20.7,,-0.2,0.1,-0.1,-0.129,,-9.6,-1.9,-11.5,-0.1
