,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
391,338,E'Twaun Moore\mooreet01,SG,30,NOP,42,841,11.8,0.511,0.39299999999999996,0.10400000000000001,3.4,10.4,6.8,11.1,1.3,0.8,7.3,20.6,,0.3,0.4,0.7,0.043,,-1.3,-2.2,-3.5,-0.3
392,339,Ja Morant\moranja01,PG,20,MEM,48,1435,18.4,0.568,0.163,0.326,2.4,10.0,6.3,35.3,1.6,0.8,17.1,26.1,,1.9,1.0,2.8,0.095,,0.9,-1.3,-0.4,0.6
393,340,Juwan Morgan\morgaju01,PF,22,UTA,13,53,9.4,0.5770000000000001,0.308,0.0,10.8,17.7,14.4,2.7,0.0,1.6,18.8,13.2,,0.0,0.1,0.1,0.069,,-3.1,-1.1,-4.3,0.0
394,341,Marcus Morris\morrima03,SF-PF,30,TOT,46,1486,16.1,0.579,0.419,0.29600000000000004,3.4,14.7,8.9,6.9,1.2,1.3,9.3,23.7,,2.2,0.9,3.1,0.10099999999999999,,1.0,-2.0,-0.9,0.4
395,341,Marcus Morris\morrima03,SF,30,NYK,43,1387,16.6,0.5820000000000001,0.415,0.311,3.5,14.7,8.9,6.9,1.2,1.2,9.2,24.3,,2.2,0.8,3.0,0.10400000000000001,,1.3,-2.2,-0.9,0.4
396,341,Marcus Morris\morrima03,PF,30,LAC,3,99,9.4,0.516,0.5,0.0,2.1,15.2,8.8,7.0,1.4,2.7,11.1,15.0,,0.0,0.1,0.1,0.061,,-2.7,1.2,-1.5,0.0
397,342,Markieff Morris\morrima02,PF,30,DET,44,988,12.8,0.573,0.486,0.203,2.7,17.1,9.9,10.9,1.3,0.9,14.2,21.7,,0.4,0.7,1.1,0.054000000000000006,,-0.9,-1.4,-2.3,-0.1
398,343,Monte Morris\morrimo01,PG,24,DEN,55,1163,15.4,0.5379999999999999,0.285,0.134,1.8,7.4,4.6,24.6,1.7,0.9,7.7,17.5,,2.1,1.0,3.1,0.127,,0.2,-1.6,-1.5,0.2
399,344,Johnathan Motley\motlejo01,PF,24,LAC,13,41,28.4,0.774,0.067,0.467,7.7,17.2,12.5,32.7,3.4,0.0,21.7,23.3,,0.2,0.1,0.3,0.297,,5.3,1.4,6.6,0.1
400,345,Emmanuel Mudiay\mudiaem01,PG,23,UTA,45,724,13.2,0.5429999999999999,0.263,0.226,2.5,13.4,8.2,21.7,1.2,1.0,17.1,21.9,,0.2,0.8,1.1,0.07,,-1.9,0.0,-1.9,0.0
401,346,Dejounte Murray\murrade01,PG,23,SAS,50,1228,17.3,0.5479999999999999,0.17,0.198,5.2,20.1,12.7,23.1,3.2,0.9,16.6,20.0,,1.0,1.4,2.4,0.095,,0.2,1.8,2.0,1.2
402,347,Jamal Murray\murraja01,PG,22,DEN,45,1455,18.0,0.557,0.342,0.217,2.6,10.9,6.7,22.9,1.9,0.8,11.5,25.6,,2.1,1.5,3.6,0.11900000000000001,,1.8,-0.9,0.9,1.1
403,348,Džanan Musa\musadz01,SF,20,BRK,35,404,8.4,0.467,0.46799999999999997,0.317,5.0,12.9,9.0,10.9,1.5,0.2,15.5,19.4,,-0.4,0.4,0.1,0.008,,-4.3,-1.0,-5.2,-0.3
404,349,Mike Muscala\muscami01,C,28,OKC,37,463,12.1,0.562,0.762,0.15,3.0,17.6,10.5,9.5,0.7,1.8,7.7,16.2,,0.5,0.5,1.0,0.10300000000000001,,0.1,-0.9,-0.9,0.1
405,350,Sviatoslav Mykhailiuk\mykhasv01,SF,22,DET,47,1037,11.6,0.609,0.708,0.179,1.4,7.2,4.3,10.7,1.4,0.3,12.0,16.3,,1.2,0.5,1.7,0.078,,0.9,-2.2,-1.4,0.2
406,351,Abdel Nader\naderab01,SF,26,OKC,39,589,10.3,0.58,0.494,0.267,1.9,9.3,5.7,6.1,1.3,1.7,14.3,16.8,,0.2,0.5,0.7,0.057999999999999996,,-1.9,-0.8,-2.8,-0.1
407,352,Larry Nance\nancela02,C,27,CLE,45,1128,17.2,0.609,0.396,0.172,7.8,24.4,16.1,11.5,1.6,1.6,11.6,15.0,,2.1,0.8,2.9,0.12300000000000001,,1.1,0.7,1.8,1.1
408,353,Shabazz Napier\napiesh01,PG,28,TOT,40,934,14.4,0.5479999999999999,0.565,0.316,2.2,11.6,6.8,31.3,2.2,0.7,19.4,19.4,,0.8,0.7,1.5,0.079,,0.1,-1.3,-1.2,0.2
409,353,Shabazz Napier\napiesh01,PG,28,MIN,36,856,14.1,0.539,0.562,0.311,2.0,11.8,6.7,31.8,2.2,0.7,19.1,19.2,,0.7,0.7,1.4,0.077,,0.0,-1.2,-1.2,0.2
410,353,Shabazz Napier\napiesh01,PG,28,WAS,4,78,17.5,0.637,0.593,0.37,4.0,10.1,6.9,26.4,2.4,1.1,22.3,21.5,,0.1,0.0,0.2,0.10400000000000001,,1.8,-2.5,-0.7,0.0
411,354,Raul Neto\netora01,PG,27,PHI,44,480,10.8,0.534,0.41200000000000003,0.11800000000000001,2.5,8.4,5.5,18.9,2.0,0.9,17.9,17.6,,0.0,0.6,0.6,0.061,,-2.6,-0.9,-3.5,-0.2
412,355,Malik Newman\newmama01,SG,22,CLE,1,4,-11.2,0.34700000000000003,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,41.3,,0.0,0.0,0.0,-0.504,,-18.9,-10.4,-29.3,0.0
413,356,Georges Niang\niangge01,PF,26,UTA,48,652,12.6,0.617,0.6829999999999999,0.10099999999999999,1.9,12.3,7.3,7.2,0.9,0.6,8.8,16.7,,1.0,0.6,1.6,0.11800000000000001,,1.0,-1.2,-0.2,0.3
414,357,Nerlens Noel\noelne01,C,25,OKC,46,859,22.3,0.708,0.013999999999999999,0.396,10.0,20.2,15.3,8.8,2.7,6.6,15.3,15.4,,2.4,1.8,4.2,0.23399999999999999,,1.2,5.2,6.4,1.8
415,358,Zach Norvell\norveza01,SG,22,TOT,5,41,2.6,0.402,0.667,0.083,0.0,16.2,7.9,10.3,2.3,0.0,19.4,16.0,,-0.1,0.0,-0.1,-0.083,,-7.2,-1.6,-8.8,-0.1
416,358,Zach Norvell\norveza01,SG,22,LAL,2,5,-5.6,0.0,0.0,0.0,0.0,21.4,11.0,0.0,0.0,0.0,0.0,8.5,,0.0,0.0,0.0,-0.154,,-14.4,-2.9,-17.3,0.0
417,358,Zach Norvell\norveza01,SG,22,GSW,3,36,3.8,0.43700000000000006,0.727,0.091,0.0,15.5,7.5,11.8,2.7,0.0,20.8,17.1,,-0.1,0.0,-0.1,-0.073,,-6.2,-1.4,-7.6,-0.1
418,359,Jaylen Nowell\nowelja01,SG,20,MIN,9,102,8.7,0.461,0.513,0.256,2.0,7.4,4.6,15.8,0.0,0.8,6.5,18.8,,0.0,0.0,0.0,0.013000000000000001,,-3.0,-4.2,-7.2,-0.1
419,360,Frank Ntilikina\ntilila01,PG,21,NYK,49,1009,9.0,0.479,0.40700000000000003,0.16,2.0,9.6,5.7,20.4,2.2,1.5,17.9,15.0,,-0.3,0.7,0.5,0.023,,-2.8,-0.1,-2.9,-0.2
420,361,Kendrick Nunn\nunnke01,SG,24,MIA,51,1532,12.8,0.529,0.41100000000000003,0.10800000000000001,1.1,8.7,5.1,18.9,1.4,0.6,10.7,23.9,,0.4,1.3,1.6,0.051,,-0.7,-2.1,-2.8,-0.3
421,362,David Nwaba\nwabada01,SF,27,BRK,20,268,14.1,0.627,0.39399999999999996,0.38,3.2,13.8,8.6,4.3,1.9,3.7,8.8,14.2,,0.4,0.4,0.8,0.14400000000000002,,-1.6,1.5,-0.1,0.1
422,363,Royce O'Neale\onealro01,PF,26,UTA,54,1579,8.8,0.5920000000000001,0.633,0.113,1.4,17.1,9.6,11.3,1.2,1.1,14.6,8.7,,1.4,2.0,3.4,0.10400000000000001,,-0.3,2.6,2.3,1.7
423,364,Kyle O'Quinn\oquinky01,C,29,PHI,22,221,17.5,0.552,0.32799999999999996,0.172,13.5,26.6,20.1,20.7,0.9,6.5,20.7,16.9,,0.2,0.4,0.7,0.145,,-1.0,4.3,3.3,0.3
424,365,Semi Ojeleye\ojelese01,PF,25,BOS,51,762,7.3,0.547,0.62,0.209,2.9,10.6,6.8,4.7,1.1,0.5,6.6,8.5,,0.6,0.8,1.4,0.09,,-1.5,0.0,-1.5,0.1
425,366,Jahlil Okafor\okafoja01,C,24,NOP,27,420,18.1,0.631,0.013999999999999999,0.40299999999999997,11.4,18.0,14.7,12.9,0.8,3.8,17.5,20.1,,0.8,0.4,1.1,0.128,,-0.5,0.7,0.2,0.2
426,367,Elie Okobo\okoboel01,PG,22,PHO,45,608,11.3,0.517,0.408,0.389,2.5,10.9,6.6,21.7,1.7,0.6,13.6,14.9,,0.5,0.5,0.9,0.07400000000000001,,-1.8,-1.0,-2.9,-0.1
427,368,Josh Okogie\okogijo01,SG,21,MIN,51,1246,11.6,0.5379999999999999,0.392,0.484,5.7,13.2,9.3,9.0,2.1,1.4,15.3,16.0,,0.5,1.1,1.7,0.064,,-1.8,0.6,-1.2,0.3
428,369,KZ Okpala\okpalkz01,SF,20,MIA,5,26,13.8,0.595,0.2,0.4,4.5,16.4,10.7,5.5,3.8,3.8,14.5,11.7,,0.0,0.1,0.1,0.12300000000000001,,-2.9,3.4,0.5,0.0
429,370,Victor Oladipo\oladivi01,SG,27,IND,7,175,7.5,0.426,0.48200000000000004,0.17600000000000002,3.8,5.0,4.4,16.0,1.1,0.5,11.6,26.1,,-0.3,0.1,-0.2,-0.064,,-3.4,-3.5,-6.9,-0.2
430,371,Kelly Olynyk\olynyke01,C,28,MIA,48,934,13.3,0.609,0.581,0.258,4.1,21.4,13.2,11.0,1.6,1.6,14.6,16.5,,1.1,1.3,2.4,0.121,,-0.2,0.6,0.4,0.6
431,372,Miye Oni\onimi01,SG,22,UTA,3,8,-5.0,,,,0.0,13.0,6.8,0.0,0.0,0.0,100.0,5.5,,0.0,0.0,0.0,-0.14,,-11.6,0.7,-10.9,0.0
432,373,Cedi Osman\osmande01,SF,24,CLE,54,1560,10.6,0.5529999999999999,0.523,0.141,1.8,11.4,6.5,11.7,1.4,0.8,12.6,16.4,,0.8,0.4,1.2,0.036000000000000004,,-0.4,-1.3,-1.7,0.1
433,374,Kelly Oubre\oubreke01,SF,24,PHO,53,1825,15.3,0.5660000000000001,0.37799999999999995,0.303,3.7,17.7,10.6,6.6,1.7,1.8,8.4,22.5,,1.8,1.9,3.7,0.098,,-0.3,-0.4,-0.7,0.6
434,375,Tariq Owens\owensta01,PF,24,PHO,3,15,8.5,0.34,0.4,0.4,14.4,7.5,11.0,0.0,3.1,0.0,0.0,16.7,,0.0,0.0,0.0,0.019,,-5.1,-4.3,-9.4,0.0
435,376,Jeremy Pargo\pargoje01,PG,33,GSW,3,44,12.8,0.557,0.318,0.045,2.4,5.1,3.7,33.5,1.1,0.0,15.1,25.6,,0.0,0.0,0.0,0.013999999999999999,,-0.5,-5.8,-6.4,0.0
436,377,Jabari Parker\parkeja01,PF,24,ATL,32,837,17.3,0.565,0.293,0.183,6.9,17.8,12.3,11.7,2.3,1.5,12.4,24.1,,0.6,0.7,1.2,0.071,,-0.1,-0.6,-0.8,0.3
437,378,Chandler Parsons\parsoch01,SF,31,ATL,5,54,5.7,0.389,0.778,0.0,2.0,12.1,7.0,7.5,3.4,1.5,14.3,16.2,,-0.1,0.0,-0.1,-0.065,,-5.2,-0.4,-5.5,0.0
438,379,Eric Paschall\pascher01,PF,23,GSW,50,1334,13.7,0.5539999999999999,0.196,0.312,5.4,13.8,9.4,10.6,1.0,0.8,11.3,21.5,,0.8,0.5,1.4,0.049,,-1.8,-2.0,-3.8,-0.6
439,380,Anžejs Pasečņiks\pasecan01,C,24,WAS,20,370,12.3,0.56,0.02,0.49,10.5,17.3,13.8,6.2,1.0,2.3,15.1,16.4,,0.3,0.1,0.5,0.059000000000000004,,-2.6,-1.1,-3.7,-0.2
440,381,Patrick Patterson\pattepa01,PF,30,LAC,45,578,11.6,0.5670000000000001,0.753,0.191,5.3,15.3,10.4,6.8,0.5,0.5,7.2,14.9,,0.8,0.6,1.4,0.11699999999999999,,0.5,-1.5,-1.0,0.1
441,382,Justin Patton\pattoju01,C,22,OKC,5,24,4.7,0.45,0.4,0.0,4.8,17.8,11.5,12.5,0.0,0.0,16.7,22.0,,0.0,0.0,0.0,-0.064,,-5.9,-3.0,-8.8,0.0
442,383,Chris Paul\paulch01,PG,34,OKC,54,1716,21.6,0.607,0.358,0.318,1.3,15.8,8.8,32.9,2.4,0.4,12.7,22.8,,4.8,2.2,7.1,0.198,,4.2,0.6,4.8,2.9
443,384,Elfrid Payton\paytoel01,PG,25,NYK,36,988,15.9,0.46,0.166,0.157,4.4,14.0,9.0,37.7,3.0,1.5,15.9,19.4,,0.3,1.1,1.3,0.065,,-0.6,1.2,0.5,0.6
444,385,Gary Payton\paytoga02,PG,27,WAS,23,406,11.4,0.47100000000000003,0.374,0.075,6.5,13.3,9.7,14.3,3.7,1.5,14.7,13.2,,0.1,0.3,0.4,0.048,,-1.3,1.4,0.1,0.2
445,386,Norvel Pelle\pelleno01,C,26,PHI,16,164,12.4,0.583,0.0,0.414,9.4,26.6,18.1,5.8,0.3,11.9,25.9,12.2,,0.0,0.4,0.4,0.11,,-6.1,6.3,0.2,0.1
446,387,Theo Pinson\pinsoth01,SG,24,BRK,28,342,5.0,0.376,0.513,0.107,3.1,11.1,7.2,21.8,2.1,0.5,16.9,23.1,,-1.0,0.4,-0.6,-0.079,,-5.9,-0.8,-6.7,-0.4
447,388,Mason Plumlee\plumlma01,C,29,DEN,43,750,19.2,0.609,0.019,0.5429999999999999,11.5,23.6,17.6,20.3,1.5,3.3,19.5,18.7,,1.4,1.2,2.5,0.161,,0.0,2.9,2.9,0.9
448,389,Vincent Poirier\poirivi01,C,26,BOS,18,108,12.1,0.529,0.067,0.233,9.1,23.7,16.4,8.9,0.9,5.1,15.4,15.5,,0.1,0.2,0.3,0.11699999999999999,,-4.0,2.4,-1.6,0.0
449,390,Jakob Pöltl\poeltja01,C,24,SAS,54,922,19.5,0.619,0.0,0.33,11.5,22.8,17.2,14.4,1.4,7.6,15.7,13.2,,2.0,1.2,3.2,0.165,,0.3,4.7,4.9,1.6
450,391,Shamorie Ponds\pondssh01,PG,21,TOR,4,11,33.4,0.765,0.4,0.4,0.0,9.4,4.8,31.8,0.0,8.8,0.0,22.9,,0.1,0.0,0.1,0.451,,9.0,-0.1,8.9,0.0
451,392,Jordan Poole\poolejo01,SG,20,GSW,48,1033,5.8,0.42,0.5379999999999999,0.22899999999999998,0.6,9.9,5.1,13.6,1.4,0.8,9.9,20.5,,-1.7,0.4,-1.3,-0.062,,-4.8,-2.7,-7.5,-1.4
452,393,Kevin Porter\porteke02,SF,19,CLE,42,952,10.8,0.547,0.363,0.222,2.0,13.6,7.7,13.1,1.9,0.6,17.2,20.3,,-0.2,0.4,0.2,0.01,,-2.1,-1.3,-3.4,-0.3
453,394,Michael Porter\portemi01,PF,21,DEN,39,556,19.9,0.609,0.37,0.16399999999999998,8.5,25.5,16.9,8.1,1.5,2.9,10.5,22.2,,1.0,0.9,1.9,0.165,,0.6,-0.2,0.4,0.3
454,395,Otto Porter\porteot01,SF,26,CHI,9,226,13.5,0.544,0.47600000000000003,0.23800000000000002,3.7,11.6,7.5,9.4,1.9,1.2,7.0,18.9,,0.2,0.2,0.5,0.098,,-0.6,-0.9,-1.5,0.0
455,396,Bobby Portis\portibo01,C,24,NYK,55,1142,14.0,0.513,0.33399999999999996,0.159,6.7,20.7,13.4,11.8,1.2,0.8,10.4,20.9,,0.5,0.8,1.4,0.057,,-1.2,-1.1,-2.3,-0.1
456,397,Kristaps Porziņģis\porzikr01,PF,24,DAL,42,1283,18.5,0.537,0.433,0.293,5.7,25.3,15.7,7.4,1.1,5.2,8.8,26.4,,1.2,1.9,3.1,0.11599999999999999,,-1.0,0.5,-0.5,0.5
457,398,Dwight Powell\poweldw01,C,28,DAL,40,1061,16.2,0.677,0.17,0.485,7.5,14.8,11.2,7.7,1.6,1.8,11.5,12.7,,2.7,1.0,3.7,0.166,,1.5,1.3,2.8,1.3
458,399,Norman Powell\powelno01,SG,26,TOR,38,1072,16.7,0.623,0.455,0.237,2.2,12.0,7.2,9.2,2.1,1.3,10.9,20.9,,1.6,1.6,3.3,0.147,,1.2,0.2,1.5,0.9
459,400,Julius Randle\randlju01,PF,25,NYK,53,1741,16.9,0.529,0.24600000000000002,0.33299999999999996,7.1,24.6,15.5,16.4,1.2,1.0,14.4,27.5,,0.4,1.5,1.9,0.051,,-0.5,-0.2,-0.7,0.6
460,401,Josh Reaves\reavejo02,SG,22,DAL,2,1,-40.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.9,,0.0,0.0,0.0,-1.035,,-38.5,-12.3,-50.8,0.0
461,402,Cam Reddish\reddica01,SF,20,ATL,48,1247,7.5,0.467,0.452,0.228,2.6,13.0,7.7,8.4,1.8,1.5,14.0,18.5,,-1.5,0.6,-0.9,-0.033,,-4.2,-0.9,-5.1,-1.0
462,403,J.J. Redick\redicjj01,SG,35,NOP,50,1359,15.8,0.645,0.618,0.298,0.7,9.6,5.1,10.5,0.6,0.5,9.1,20.2,,3.3,0.4,3.6,0.128,,2.8,-3.2,-0.3,0.6
463,404,Naz Reid\reidna01,C,20,MIN,19,216,16.4,0.5329999999999999,0.5,0.172,6.6,19.1,12.6,11.1,1.3,3.8,8.4,27.4,,0.1,0.2,0.4,0.084,,-0.1,-1.4,-1.5,0.0
464,405,Josh Richardson\richajo01,SG,26,PHI,41,1264,12.6,0.5379999999999999,0.376,0.233,2.8,8.6,5.7,15.6,1.5,1.7,13.4,21.8,,0.4,1.5,1.9,0.071,,-1.0,-0.4,-1.5,0.2
465,406,Austin Rivers\riverau01,SG,27,HOU,50,1181,9.9,0.526,0.539,0.209,1.7,9.2,5.4,9.0,1.3,0.7,6.9,15.1,,0.9,0.8,1.7,0.068,,-1.6,-1.4,-3.0,-0.3
466,407,Duncan Robinson\robindu01,SF,25,MIA,54,1573,12.6,0.665,0.8859999999999999,0.091,0.6,11.3,6.2,7.1,0.9,0.8,7.6,15.5,,2.7,1.3,4.0,0.121,,2.9,-1.6,1.3,1.3
467,408,Glenn Robinson\robingl02,SF,26,TOT,50,1541,13.3,0.5760000000000001,0.331,0.14300000000000002,4.5,11.7,7.9,8.9,1.4,0.9,8.5,16.7,,1.6,0.7,2.3,0.071,,-0.4,-1.1,-1.5,0.2
468,408,Glenn Robinson\robingl02,SF,26,GSW,48,1516,13.2,0.574,0.335,0.146,4.5,11.8,8.0,8.9,1.4,0.8,8.5,16.6,,1.6,0.6,2.2,0.07,,-0.4,-1.1,-1.5,0.2
469,408,Glenn Robinson\robingl02,SF,26,PHI,2,25,20.1,0.667,0.16699999999999998,0.0,4.4,4.4,4.4,7.6,0.0,3.4,7.7,22.4,,0.0,0.0,0.1,0.132,,0.3,-3.0,-2.7,0.0
470,409,Jerome Robinson\robinje01,SG,22,TOT,45,531,4.9,0.424,0.49700000000000005,0.139,1.0,13.2,7.1,12.2,1.2,1.3,14.9,14.7,,-0.6,0.6,-0.1,-0.006,,-4.8,0.0,-4.8,-0.4
471,409,Jerome Robinson\robinje01,SG,22,LAC,42,476,4.8,0.423,0.493,0.14,1.1,11.6,6.5,12.6,1.3,1.5,15.3,14.8,,-0.6,0.5,0.0,-0.004,,-4.8,0.3,-4.5,-0.3
472,409,Jerome Robinson\robinje01,SG,22,WAS,3,55,4.9,0.441,0.5329999999999999,0.133,0.0,26.5,12.8,9.2,0.8,0.0,11.2,13.5,,-0.1,0.0,0.0,-0.026000000000000002,,-5.4,-2.2,-7.6,-0.1
473,410,Justin Robinson\robinju01,PG,22,WAS,9,49,8.3,0.542,0.41700000000000004,0.0,2.1,9.2,5.5,18.3,0.0,1.7,20.0,12.7,,0.0,0.0,0.0,0.004,,-3.5,-3.5,-7.0,-0.1
474,411,Mitchell Robinson\robinmi01,C,21,NYK,51,1154,22.5,0.7190000000000001,0.0,0.42700000000000005,12.9,18.6,15.6,3.8,1.9,7.7,9.2,13.2,,3.7,1.6,5.3,0.221,,1.6,3.7,5.3,2.1
475,412,Isaiah Roby\robyis01,SF,21,OKC,1,2,-20.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,,0.0,0.0,0.0,-0.545,,-22.5,-5.9,-28.4,0.0
476,413,Rajon Rondo\rondora01,PG,33,LAL,38,797,13.5,0.513,0.385,0.121,2.5,14.6,8.7,33.7,1.8,0.2,21.1,19.4,,0.4,1.0,1.4,0.084,,-1.2,-0.4,-1.6,0.1
477,414,Derrick Rose\rosede01,PG,31,DET,45,1180,21.3,0.556,0.19699999999999998,0.18899999999999997,2.3,8.4,5.3,41.1,1.5,1.0,13.1,31.2,,2.0,0.6,2.6,0.106,,2.8,-2.5,0.3,0.7
478,415,Terrence Ross\rosste01,SG,28,ORL,53,1419,12.5,0.521,0.589,0.207,0.8,11.7,6.0,6.5,2.0,1.2,7.2,22.5,,0.0,1.7,1.7,0.057,,-1.0,-1.4,-2.4,-0.1
479,416,Terry Rozier\roziete01,PG,25,CHO,53,1814,14.6,0.546,0.452,0.21100000000000002,2.5,12.4,7.2,20.3,1.5,0.5,12.7,23.9,,1.3,0.9,2.2,0.057,,0.8,-1.7,-0.9,0.5
480,417,Ricky Rubio\rubiori01,PG,29,PHO,47,1472,14.8,0.507,0.3,0.29,2.6,13.2,7.8,38.6,2.1,0.5,17.9,20.0,,1.3,1.3,2.6,0.086,,-0.3,-0.3,-0.7,0.5
481,418,D'Angelo Russell\russeda01,PG,23,TOT,35,1127,19.4,0.561,0.504,0.22699999999999998,1.4,11.2,6.1,36.6,1.4,0.8,13.0,32.0,,1.1,0.5,1.6,0.067,,4.7,-3.0,1.7,1.1
482,418,D'Angelo Russell\russeda01,PG,23,GSW,33,1060,19.3,0.5579999999999999,0.506,0.22699999999999998,1.4,11.4,6.2,36.4,1.4,0.8,12.6,32.1,,1.0,0.4,1.4,0.063,,4.8,-2.9,1.8,1.0
483,418,D'Angelo Russell\russeda01,PG,23,MIN,2,67,21.5,0.623,0.486,0.22899999999999998,1.5,8.1,4.7,41.0,2.1,1.2,18.9,29.3,,0.2,0.0,0.2,0.145,,3.7,-3.3,0.4,0.0
484,419,Domantas Sabonis\sabondo01,C,23,IND,52,1799,20.6,0.5870000000000001,0.083,0.35,9.8,30.0,20.0,21.0,1.0,1.3,14.9,23.3,,3.5,2.7,6.2,0.166,,1.5,2.3,3.9,2.7
485,420,JaKarr Sampson\sampsja02,SF,26,IND,18,248,11.0,0.599,0.18600000000000003,0.16899999999999998,4.9,14.2,9.6,2.2,1.2,2.8,8.6,12.3,,0.2,0.3,0.5,0.096,,-2.4,0.2,-2.2,0.0
486,421,Dario Šarić\saricda01,PF,25,PHO,48,1189,12.5,0.5489999999999999,0.473,0.174,6.7,20.4,13.4,10.8,1.2,0.9,12.3,17.2,,0.9,1.1,2.0,0.079,,-0.7,0.0,-0.7,0.4
487,422,Tomáš Satoranský\satorto01,PG,28,CHI,55,1575,14.4,0.5539999999999999,0.374,0.22899999999999998,3.8,10.4,7.0,27.5,2.2,0.4,17.2,16.7,,2.0,1.5,3.5,0.107,,0.0,-0.2,-0.2,0.7
488,423,Admiral Schofield\schofad01,SF,22,WAS,26,292,6.8,0.514,0.627,0.17300000000000001,2.2,10.8,6.3,6.2,1.3,0.9,8.0,12.5,,0.1,0.0,0.1,0.019,,-2.1,-2.4,-4.5,-0.2
