,Rank,Name,Age,games,min_played,FG%,Avg_shot_dist,%_2point_attempts,%_FGA_0-3_dist,%_FGA_3-10_dist,%_FGA_10-16_dist,%_FGA_16-3pt_dist,%_3point_attempts,%FG_2point,%_FG_0-3_dist,%_FG_3-10_dist,%_FG_10-16_dist,%_FG_10-16_dist,3pt%,assisted_2pters,FG%_dunk_attempts,made_dunks,assisted_3pt%,%_corner_3pters,%_corner_3_made,3-Pt Field Goals.3,3-Pt Field Goals.4
0,,,,,,,,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,,Dunks,Dunks,,Corner,Corner,Heaves,Heaves
1,Rk,,Age,G,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3pt,3P,2P%,0-3,3-10,10-16,16-3pt,3P%,%Ast'd,%FGA,Md.,%Ast'd,%3PA,3P%,Att.,Md.
2,1,Fred VanVleet\vanvlfr01,25,47,1682,.410,15.3,.521,.316,.105,.039,.061,.479,.430,.548,.194,.296,.310,.389,.175,.000,0,.711,.158,.442,1,0
3,2,OG Anunoby\anunoog01,22,56,1640,.499,11.7,.593,.453,.109,.020,.011,.407,.592,.683,.300,.333,.200,.364,.665,.153,67,.941,.497,.355,0,0
4,3,Kyle Lowry\lowryky01,33,45,1635,.420,18.1,.431,.211,.098,.049,.074,.569,.504,.649,.323,.452,.362,.357,.239,.000,0,.543,.086,.323,4,0
5,4,Pascal Siakam\siakapa01,25,46,1607,.464,12.2,.690,.298,.229,.073,.089,.310,.508,.708,.375,.344,.321,.367,.422,.041,34,.657,.233,.381,0,0
6,5,Serge Ibaka\ibakase01,30,46,1246,.528,12.1,.751,.253,.261,.114,.123,.249,.568,.750,.510,.477,.400,.408,.798,.095,49,1.000,.113,.250,0,0
7,6,Norman Powell\powelno01,26,38,1072,.498,13.9,.545,.358,.123,.024,.040,.455,.578,.669,.385,.400,.471,.401,.662,.062,23,.948,.313,.433,2,0
8,7,Terence Davis\daviste02,22,57,1003,.478,15.9,.436,.307,.084,.034,.011,.564,.551,.682,.300,.167,.000,.421,.419,.056,13,.918,.238,.521,1,0
9,8,Marc Gasol\gasolma01,35,35,974,.424,17.3,.463,.139,.173,.104,.048,.537,.449,.625,.525,.250,.091,.403,.646,.035,7,1.000,.097,.500,0,0
10,9,Rondae Hollis-Jefferson\holliro01,25,45,885,.481,4.6,.936,.688,.165,.060,.023,.064,.506,.590,.182,.563,.167,.118,.659,.098,23,1.000,.529,.000,1,0
11,10,Patrick McCaw\mccawpa01,24,31,747,.438,13.5,.577,.321,.139,.066,.051,.423,.494,.545,.368,.444,.571,.362,.615,.007,1,1.000,.448,.423,0,0
12,11,Chris Boucher\bouchch01,27,49,638,.461,11.3,.635,.483,.113,.013,.026,.365,.568,.622,.462,.000,.333,.274,.687,.170,37,1.000,.143,.083,0,0
13,12,Matt Thomas\thomama02,25,26,267,.511,21.3,.307,.045,.045,.125,.091,.693,.519,.500,.500,.455,.625,.508,.714,.000,0,1.000,.279,.647,0,0
14,13,Oshae Brissett\brissos01,21,19,135,.361,11.7,.583,.389,.167,.028,.000,.417,.476,.714,.000,.000,,.200,.600,.194,6,1.000,.533,.250,0,0
15,14,Malcolm Miller\millema01,26,24,124,.348,20.1,.217,.087,.130,.000,.000,.783,.400,.500,.333,,,.333,1.000,.000,0,1.000,.278,.600,0,0
16,15,Stanley Johnson\johnsst04,23,19,95,.267,14.2,.567,.333,.100,.067,.067,.433,.353,.500,.000,.000,.500,.154,.000,.000,0,1.000,.462,.000,0,0
17,16,Shamorie Ponds\pondssh01,21,4,11,.600,11.4,.600,.600,.000,.000,.000,.400,.667,.667,,,,.500,.500,.000,0,1.000,.000,,0,0
18,17,Dewan Hernandez\hernade01,23,4,11,.200,7.2,.800,.400,.400,.000,.000,.200,.250,.000,.500,,,.000,.000,.000,0,,.000,,0,0
19,18,Paul Watson\watsopa01,25,3,8,.000,28.0,.000,.000,.000,.000,.000,1.000,,,,,,.000,,.000,0,,.000,,0,0
20,1,Jayson Tatum\tatumja01,21,52,1779,.445,14.1,.624,.256,.156,.126,.086,.376,.481,.612,.376,.413,.378,.386,.453,.053,47,.590,.189,.368,2,0
21,2,Jaylen Brown\brownja02,23,46,1552,.496,13.2,.638,.282,.202,.092,.062,.362,.562,.711,.426,.531,.372,.379,.476,.050,30,.927,.292,.459,1,0
22,3,Kemba Walker\walkeke02,29,46,1481,.429,17.2,.480,.203,.122,.082,.074,.520,.474,.618,.287,.444,.421,.388,.261,.000,0,.494,.040,.313,4,0
23,4,Marcus Smart\smartma01,25,45,1429,.381,18.7,.414,.099,.160,.103,.051,.586,.422,.551,.342,.490,.280,.353,.349,.008,4,.725,.149,.326,3,0
24,5,Gordon Hayward\haywago01,29,39,1304,.506,13.6,.692,.226,.188,.169,.108,.308,.560,.756,.455,.494,.439,.383,.515,.044,22,.839,.204,.394,0,0
25,6,Daniel Theis\theisda01,27,50,1159,.558,8.9,.782,.498,.192,.060,.032,.218,.621,.715,.443,.526,.400,.333,.779,.205,57,1.000,.101,.143,2,0
26,7,Brad Wanamaker\wanambr01,30,55,1040,.420,12.2,.722,.285,.253,.093,.093,.278,.438,.650,.268,.423,.269,.372,.416,.007,2,.897,.026,.500,0,0
27,8,Grant Williams\willigr01,21,54,835,.421,13.6,.567,.281,.205,.058,.023,.433,.536,.625,.543,.300,.000,.270,.596,.023,2,.900,.419,.290,1,0
28,9,Enes Kanter\kanteen01,27,44,797,.577,3.6,.975,.690,.236,.014,.035,.025,.588,.633,.493,.250,.500,.143,.509,.049,11,1.000,.143,.000,0,0
29,10,Semi Ojeleye\ojelese01,25,53,772,.395,17.7,.380,.163,.132,.031,.054,.620,.469,.619,.353,.000,.571,.350,.696,.062,6,.964,.463,.432,0,0
30,11,Javonte Green\greenja02,26,41,375,.511,8.5,.755,.511,.213,.021,.011,.245,.592,.667,.400,.500,1.000,.261,.619,.170,13,1.000,.391,.333,0,0
31,12,Carsen Edwards\edwarca01,21,33,296,.320,19.5,.398,.126,.078,.078,.117,.602,.341,.385,.000,.250,.583,.306,.500,.000,0,.684,.129,.125,0,0
32,13,Robert Williams\williro04,22,19,269,.673,2.9,1.000,.755,.184,.000,.061,.000,.673,.757,.444,,.333,,.758,.429,18,,,,0,0
33,14,Romeo Langford\langfro01,20,20,219,.447,12.8,.617,.255,.319,.043,.000,.383,.552,.750,.400,.500,,.278,.500,.021,1,1.000,.389,.429,1,0
34,15,Vincent Poirier\poirivi01,26,19,111,.484,7.7,.935,.484,.194,.129,.129,.065,.483,.533,.500,.000,.750,.500,.786,.194,6,1.000,.000,,0,0
35,16,Tremont Waters\watertr01,22,9,73,.357,17.1,.464,.179,.179,.071,.036,.536,.615,1.000,.400,.000,1.000,.133,.125,.000,0,.000,.133,.000,0,0
36,17,Tacko Fall\fallta01,24,6,24,.750,2.9,1.000,.583,.417,.000,.000,.000,.750,.857,.600,,,,.889,.417,5,,,,0,0
37,1,Tobias Harris\harrito02,27,57,1962,.471,13.4,.692,.217,.212,.163,.100,.308,.523,.665,.505,.459,.356,.355,.488,.048,37,.898,.181,.440,0,0
38,2,Ben Simmons\simmobe01,23,54,1930,.585,3.8,.990,.640,.301,.039,.010,.010,.588,.719,.371,.167,.333,.333,.507,.169,98,1.000,.333,1.000,2,0
39,3,Al Horford\horfoal01,33,52,1586,.436,16.1,.597,.164,.177,.122,.134,.403,.515,.763,.400,.449,.421,.320,.592,.030,15,.986,.118,.222,0,0
40,4,Josh Richardson\richajo01,26,43,1329,.432,16.3,.621,.173,.130,.152,.166,.379,.494,.604,.412,.350,.575,.332,.404,.019,10,.803,.121,.333,0,0
41,5,Joel Embiid\embiijo01,25,41,1258,.462,13.0,.765,.242,.186,.194,.142,.235,.499,.700,.472,.375,.362,.342,.476,.056,34,.925,.039,.333,2,0
42,6,Furkan Korkmaz\korkmfu01,22,56,1194,.438,19.4,.389,.123,.123,.085,.058,.611,.506,.691,.400,.447,.423,.396,.693,.022,10,.991,.190,.481,1,0
43,7,Matisse Thybulle\thybuma01,22,49,981,.402,17.8,.357,.221,.075,.035,.025,.643,.465,.591,.333,.286,.000,.367,.758,.111,19,1.000,.320,.488,1,0
44,8,Mike Scott\scottmi01,31,56,959,.396,19.0,.345,.169,.072,.065,.040,.655,.500,.574,.500,.389,.364,.341,.646,.014,2,1.000,.236,.233,2,0
45,9,James Ennis\ennisja01,29,49,776,.442,14.5,.531,.381,.093,.022,.035,.469,.525,.651,.190,.000,.375,.349,.698,.093,17,1.000,.415,.432,1,0
46,10,Raul Neto\netora01,27,46,515,.430,14.7,.589,.285,.165,.089,.051,.411,.473,.622,.346,.214,.500,.369,.364,.000,0,.875,.108,.571,2,0
47,11,Shake Milton\miltosh01,23,24,364,.440,15.8,.480,.240,.144,.080,.016,.520,.517,.733,.389,.200,.000,.369,.581,.000,0,.917,.292,.368,0,0
48,12,Trey Burke\burketr01,27,25,329,.465,14.4,.701,.252,.118,.134,.197,.299,.483,.688,.200,.588,.320,.421,.395,.000,0,.938,.132,.800,1,0
49,13,Kyle O'Quinn\oquinky01,29,22,221,.500,12.7,.672,.406,.063,.078,.125,.328,.581,.654,.500,.200,.625,.333,.640,.063,4,.857,.143,.000,0,0
50,14,Norvel Pelle\pelleno01,26,17,170,.545,2.1,1.000,.848,.121,.030,.000,.000,.545,.607,.250,.000,,,.611,.273,8,,,,0,0
51,15,Alec Burks\burksal01,28,3,65,.357,17.1,.607,.143,.107,.179,.179,.393,.412,1.000,.000,.400,.200,.273,.286,.036,1,1.000,.182,.500,0,0
52,16,Glenn Robinson\robingl02,26,4,58,.565,12.3,.739,.391,.087,.043,.217,.261,.765,1.000,.500,.000,.600,.000,.846,.130,3,,.333,.000,0,0
53,17,Zhaire Smith\smithzh01,20,7,32,.273,10.3,.727,.545,.000,.091,.091,.273,.375,.500,,.000,.000,.000,.667,.273,2,,.333,.000,0,0
54,18,Jonah Bolden\boldejo01,24,4,14,.667,36.0,.667,.333,.000,.000,.333,.333,1.000,1.000,,,1.000,.000,1.000,.000,0,,1.000,.000,0,0
55,19,Marial Shayok\shayoma01,24,2,10,.200,19.0,.400,.200,.000,.000,.200,.600,.000,.000,,,.000,.333,,.000,0,1.000,.667,.000,0,0
56,1,Spencer Dinwiddie\dinwisp01,26,55,1719,.414,13.0,.620,.327,.184,.081,.028,.380,.482,.626,.355,.247,.320,.304,.182,.012,11,.433,.137,.362,5,0
57,2,Joe Harris\harrijo01,28,54,1692,.469,15.7,.464,.280,.114,.027,.044,.536,.545,.629,.368,.500,.500,.403,.742,.003,2,.961,.172,.491,0,0
58,3,Taurean Waller-Prince\princta02,25,55,1625,.384,17.4,.409,.202,.105,.066,.038,.591,.431,.535,.313,.333,.375,.352,.584,.022,14,.880,.307,.336,2,0
59,4,Jarrett Allen\allenja01,21,55,1447,.637,2.5,.986,.754,.216,.014,.003,.014,.645,.736,.367,.200,.000,.000,.798,.467,145,,.800,.000,0,0
60,5,Garrett Temple\templga01,33,50,1412,.376,18.6,.342,.190,.051,.053,.049,.658,.469,.578,.333,.320,.348,.327,.579,.008,3,.882,.308,.344,0,0
61,6,DeAndre Jordan\jordade01,31,47,1015,.667,1.9,1.000,.833,.150,.008,.008,.000,.667,.725,.389,.000,.500,,.725,.438,90,,,,0,0
62,7,Caris LeVert\leverca01,25,30,832,.396,12.2,.711,.253,.251,.155,.052,.289,.407,.514,.300,.397,.435,.370,.315,.025,11,.553,.118,.267,0,0
63,8,Kyrie Irving\irvinky01,27,20,658,.478,14.6,.659,.190,.173,.195,.101,.341,.522,.671,.444,.506,.405,.394,.203,.000,0,.357,.099,.500,0,0
64,9,Wilson Chandler\chandwi01,32,27,572,.421,18.4,.372,.103,.172,.048,.048,.628,.611,.733,.560,.286,.857,.308,.485,.007,1,1.000,.220,.450,0,0
65,10,Timothé Luwawu-Cabarrot\luwawti01,24,30,463,.426,14.5,.473,.349,.093,.016,.016,.527,.443,.489,.333,.500,.000,.412,.630,.000,0,1.000,.441,.433,1,0
66,11,Rodions Kurucs\kurucro01,21,33,427,.487,13.1,.538,.410,.111,.009,.009,.462,.508,.646,.077,.000,.000,.463,.875,.094,9,.960,.204,.455,0,0
67,12,Džanan Musa\musadz01,20,35,404,.360,13.8,.532,.345,.151,.036,.000,.468,.473,.521,.381,.400,,.231,.629,.000,0,.867,.154,.300,0,0
68,13,Theo Pinson\pinsoth01,24,29,346,.296,15.9,.487,.349,.092,.033,.013,.513,.405,.491,.143,.000,1.000,.192,.167,.026,2,.667,.038,.000,3,0
69,14,David Nwaba\nwabada01,27,20,268,.521,11.5,.606,.408,.183,.014,.000,.394,.581,.655,.462,.000,,.429,.640,.070,5,1.000,.464,.462,0,0
70,15,Iman Shumpert\shumpim01,29,13,241,.328,18.5,.484,.156,.031,.078,.219,.516,.419,.600,.500,.400,.286,.242,.769,.000,0,.875,.242,.250,0,0
71,16,Nicolas Claxton\claxtni01,20,14,183,.565,6.5,.848,.522,.283,.022,.022,.152,.641,.792,.385,1.000,.000,.143,.680,.304,13,1.000,.571,.000,0,0
72,17,Chris Chiozza\chiozch01,24,5,27,.300,16.7,.400,.200,.100,.100,.000,.600,.500,.500,1.000,.000,,.167,.500,.000,0,.000,.333,.000,0,0
73,18,Justin Anderson\anderju01,26,3,17,.167,13.7,.500,.500,.000,.000,.000,.500,.333,.333,,,,.000,1.000,.167,1,,.333,.000,0,0
74,19,Henry Ellenson\ellenhe01,23,5,15,.143,16.0,.429,.286,.143,.000,.000,.571,.333,.500,.000,,,.000,.000,.000,0,,.500,.000,0,0
75,20,Jeremiah Martin\martije02,23,2,11,.250,10.8,1.000,.250,.250,.000,.500,.000,.250,1.000,.000,,.000,,1.000,.000,0,,,,0,0
76,1,Julius Randle\randlju01,25,54,1770,.453,10.8,.755,.348,.231,.096,.080,.245,.514,.633,.437,.427,.324,.263,.378,.054,43,.927,.144,.400,0,0
77,2,RJ Barrett\barrerj01,19,46,1399,.389,10.6,.735,.392,.209,.059,.075,.265,.418,.550,.244,.314,.295,.308,.348,.061,30,.979,.340,.340,1,0
78,3,Marcus Morris\morrima03,30,43,1387,.442,17.6,.585,.090,.138,.168,.189,.415,.444,.561,.341,.486,.425,.439,.291,.002,1,.767,.189,.500,4,0
79,4,Mitchell Robinson\robinmi01,21,52,1171,.731,1.4,1.000,.910,.086,.004,.000,.000,.731,.768,.375,.000,,,.681,.606,147,,,,0,0
80,5,Bobby Portis\portibo01,24,56,1169,.434,13.9,.663,.215,.219,.101,.128,.337,.474,.577,.453,.367,.419,.356,.533,.027,11,.983,.202,.424,0,0
81,6,Frank Ntilikina\ntilila01,21,50,1041,.385,16.7,.594,.203,.063,.115,.213,.406,.435,.586,.222,.273,.443,.310,.297,.024,4,.833,.190,.455,1,0
82,7,Kevin Knox\knoxke01,20,55,1005,.368,16.9,.490,.191,.122,.075,.101,.510,.414,.591,.262,.346,.314,.324,.543,.041,11,.947,.244,.256,1,0
83,8,Elfrid Payton\paytoel01,25,36,988,.430,8.9,.834,.390,.281,.107,.056,.166,.468,.554,.400,.342,.450,.237,.187,.022,8,.857,.169,.300,0,0
84,9,Taj Gibson\gibsota01,34,53,872,.575,7.0,.954,.550,.146,.088,.171,.046,.590,.689,.457,.476,.439,.273,.719,.133,26,1.000,.455,.200,0,0
85,10,Damyean Dotson\dotsoda01,25,46,805,.418,19.6,.436,.124,.055,.062,.196,.564,.492,.706,.267,.353,.463,.361,.559,.000,0,.821,.155,.333,0,0
86,11,Reggie Bullock\bullore01,28,22,563,.402,18.0,.500,.157,.074,.078,.191,.500,.461,.656,.200,.375,.436,.343,.681,.005,1,.971,.275,.321,0,0
87,12,Dennis Smith\smithde03,22,31,480,.335,12.9,.725,.324,.121,.088,.192,.275,.348,.525,.227,.250,.171,.300,.152,.038,6,.533,.120,.333,0,0
88,13,Wayne Ellington\ellinwa01,32,28,429,.358,22.8,.201,.052,.030,.007,.112,.799,.407,.857,.000,1.000,.267,.346,.636,.000,0,.946,.093,.700,0,0
89,14,Allonzo Trier\trieral01,24,20,246,.435,18.2,.459,.188,.059,.082,.129,.541,.564,.625,.200,.714,.545,.326,.227,.059,4,.733,.130,.500,0,0
90,15,Kadeem Allen\allenka01,27,10,117,.432,15.1,.636,.159,.182,.227,.068,.364,.500,.571,.375,.600,.333,.313,.286,.000,0,.800,.313,.400,0,0
91,16,Ignas Brazdeikis\brazdig01,21,9,53,.273,15.7,.591,.273,.136,.045,.136,.409,.385,.833,.000,.000,.000,.111,.200,.000,0,1.000,.111,.000,0,0
92,17,Maurice Harkless\harklma01,26,2,42,.375,15.8,.500,.250,.125,.000,.125,.500,.500,.500,.000,,1.000,.250,.500,.000,0,1.000,.500,.000,0,0
93,1,Nikola Jokić\jokicni01,24,57,1854,.527,12.8,.761,.228,.276,.139,.118,.239,.590,.735,.603,.467,.423,.329,.513,.016,14,.855,.029,.500,2,0
94,2,Will Barton\bartowi01,29,50,1656,.445,14.2,.629,.281,.187,.085,.077,.371,.484,.598,.319,.407,.551,.380,.371,.036,22,.689,.118,.500,0,0
95,3,Gary Harris\harriga01,25,48,1537,.398,14.8,.584,.263,.153,.088,.081,.416,.464,.650,.243,.275,.486,.305,.758,.050,22,.897,.263,.420,1,0
96,4,Jamal Murray\murraja01,22,47,1528,.457,16.2,.654,.187,.140,.139,.187,.346,.520,.669,.451,.455,.471,.339,.474,.040,25,.647,.088,.318,2,0
97,5,Jerami Grant\grantje01,25,56,1465,.465,13.9,.602,.306,.171,.060,.065,.398,.516,.687,.366,.379,.226,.387,.758,.108,48,1.000,.272,.346,1,0
98,6,Monte Morris\morrimo01,24,57,1214,.461,14.4,.710,.190,.199,.157,.164,.290,.492,.741,.318,.373,.529,.387,.369,.002,1,.854,.387,.396,0,0
99,7,Paul Millsap\millspa01,34,37,908,.485,12.4,.719,.315,.256,.096,.052,.281,.498,.696,.289,.452,.412,.451,.629,.049,13,1.000,.275,.400,0,0
100,8,Torrey Craig\craigto01,29,44,785,.450,15.7,.478,.317,.089,.033,.039,.522,.593,.719,.375,.167,.429,.319,.667,.050,7,.967,.383,.306,2,0
101,9,Mason Plumlee\plumlma01,29,45,778,.613,5.9,.982,.659,.212,.060,.051,.018,.624,.783,.326,.231,.273,.000,.714,.332,67,,.500,.000,0,0
102,10,Malik Beasley\beaslma01,23,41,746,.389,18.0,.465,.143,.130,.103,.090,.535,.421,.581,.231,.452,.407,.360,.644,.023,5,.966,.193,.419,1,0
103,11,Michael Porter\portemi01,21,41,573,.502,13.2,.636,.336,.146,.049,.105,.364,.548,.711,.333,.250,.462,.422,.605,.117,24,.816,.222,.500,1,0
104,12,Juan Hernangómez\hernaju01,24,34,422,.345,15.5,.455,.318,.091,.036,.009,.545,.460,.543,.200,.500,.000,.250,.609,.091,7,1.000,.250,.333,1,0
105,13,PJ Dozier\doziepj01,23,16,224,.405,14.3,.690,.238,.190,.155,.107,.310,.466,.650,.250,.385,.556,.269,.519,.012,1,.571,.115,.000,3,0
106,14,Jarred Vanderbilt\vandeja01,20,9,41,.714,1.3,1.000,1.000,.000,.000,.000,.000,.714,.714,,,,,.600,.286,2,,,,0,0
107,15,Vlatko Čančar\cancavl01,22,11,38,.455,14.5,.545,.364,.091,.000,.091,.455,.667,.750,1.000,,.000,.200,.750,.182,2,1.000,.000,,0,0
108,16,Jordan McRae\mcraejo01,28,3,27,.400,19.6,.200,.200,.000,.000,.000,.800,.000,.000,,,,.500,,.000,0,1.000,.250,.000,0,0
109,17,Keita Bates-Diop\bateske01,24,2,19,1.000,1.0,1.000,1.000,.000,.000,.000,.000,1.000,1.000,,,,,1.000,.000,0,,,,0,0
110,18,Noah Vonleh\vonleno01,24,2,14,1.000,12.0,.500,.500,.000,.000,.000,.500,1.000,1.000,,,,1.000,.000,.000,0,1.000,1.000,1.000,0,0
111,1,Donovan Mitchell\mitchdo01,23,55,1892,.457,14.5,.661,.171,.232,.142,.116,.339,.506,.611,.438,.500,.496,.360,.215,.025,20,.591,.114,.333,3,0
112,2,Rudy Gobert\goberru01,27,54,1869,.688,2.1,1.000,.828,.166,.006,.000,.000,.688,.751,.403,.000,,,.728,.428,184,,,,0,0
113,3,Bojan Bogdanović\bogdabo02,30,55,1831,.449,15.5,.509,.195,.206,.077,.031,.491,.475,.685,.363,.328,.269,.422,.512,.029,20,.866,.272,.486,0,0
114,4,Joe Ingles\inglejo01,32,56,1688,.432,18.0,.379,.142,.171,.047,.020,.621,.497,.703,.351,.476,.333,.393,.353,.004,2,.618,.164,.370,1,0
115,5,Royce O'Neale\onealro01,26,56,1624,.445,17.5,.375,.235,.114,.007,.018,.625,.520,.625,.355,.000,.400,.400,.906,.059,13,1.000,.341,.397,4,0
116,6,Mike Conley\conlemi01,32,33,927,.390,15.7,.585,.144,.210,.152,.078,.415,.416,.561,.361,.333,.452,.354,.229,.000,0,.586,.189,.387,2,1
117,7,Emmanuel Mudiay\mudiaem01,23,46,742,.472,12.3,.736,.271,.194,.208,.063,.264,.512,.571,.455,.492,.500,.360,.290,.025,4,.704,.307,.304,1,0
118,8,Georges Niang\niangge01,26,50,677,.458,18.8,.311,.116,.133,.044,.018,.689,.543,.769,.533,.200,.000,.419,.447,.004,1,1.000,.400,.484,0,0
119,9,Jordan Clarkson\clarkjo01,27,26,672,.491,15.0,.533,.179,.256,.071,.027,.467,.587,.800,.512,.417,.333,.382,.219,.015,5,.733,.293,.435,0,0
120,10,Jeff Green\greenje02,33,30,553,.385,16.8,.467,.200,.200,.041,.026,.533,.451,.564,.410,.250,.200,.327,.610,.062,8,.941,.375,.410,5,0
121,11,Tony Bradley\bradlto01,22,42,430,.640,2.6,1.000,.752,.224,.016,.008,.000,.640,.723,.393,.500,.000,,.675,.216,22,,,,0,0
122,12,Ed Davis\davised01,30,25,268,.412,3.5,1.000,.618,.353,.000,.029,.000,.412,.571,.083,,1.000,,.500,.059,2,,,,0,0
123,13,Dante Exum\exumda01,24,11,83,.435,9.1,.739,.261,.435,.043,.000,.261,.471,.500,.400,1.000,,.333,.250,.130,2,1.000,.500,.333,0,0
124,14,Rayjon Tucker\tuckera01,22,13,75,.421,11.6,.684,.263,.316,.105,.000,.316,.615,1.000,.333,.500,,.000,.625,.053,1,,.167,.000,0,0
125,15,Juwan Morgan\morgaju01,22,15,68,.563,7.4,.750,.688,.063,.000,.000,.250,.667,.636,1.000,,,.250,.625,.063,0,1.000,.750,.000,0,0
126,16,Nigel Williams-Goss\willini01,25,9,28,.143,15.3,.714,.000,.429,.143,.143,.286,.200,,.333,.000,.000,.000,1.000,.000,0,,.000,,0,0
127,17,Stanton Kidd\kiddst01,27,4,15,.000,11.7,.667,.000,.667,.000,.000,.333,.000,,.000,,,.000,,.000,0,,.000,,0,0
128,18,Jarrell Brantley\brantja01,23,3,11,,,,,,,,,,,,,,,,,0,,,,0,0
129,19,Miye Oni\onimi01,22,3,8,,,,,,,,,,,,,,,,,0,,,,0,0
130,20,Justin Wright-Foreman\wrighju02,22,1,2,,,,,,,,,,,,,,,,,0,,,,0,0
131,1,Shai Gilgeous-Alexander\gilgesh01,21,57,2025,.464,11.1,.765,.285,.280,.129,.071,.235,.500,.608,.415,.459,.475,.347,.267,.020,17,.600,.124,.480,0,0
132,2,Chris Paul\paulch01,34,56,1777,.487,17.2,.645,.065,.126,.313,.141,.355,.554,.848,.506,.527,.520,.365,.134,.000,0,.326,.103,.269,8,0
133,3,Dennis Schröder\schrode01,26,56,1742,.470,14.9,.657,.222,.128,.172,.134,.343,.515,.647,.454,.441,.451,.384,.351,.004,3,.847,.100,.586,4,0
134,4,Danilo Gallinari\gallida01,31,49,1501,.439,18.6,.460,.150,.094,.074,.141,.540,.479,.636,.258,.469,.462,.406,.510,.044,25,.861,.096,.353,1,0
135,5,Steven Adams\adamsst01,26,51,1382,.583,4.4,.993,.513,.405,.075,.000,.008,.584,.751,.377,.567,,.333,.659,.170,63,1.000,.333,.000,1,1
136,6,Terrance Ferguson\fergute01,21,43,1054,.381,20.5,.222,.125,.040,.011,.045,.778,.641,.636,.429,1.000,.750,.307,.920,.028,3,.976,.423,.345,0,0
137,7,Darius Bazley\bazleda01,19,53,909,.383,13.0,.565,.300,.222,.026,.017,.435,.446,.623,.216,.333,.500,.300,.638,.100,20,.967,.430,.326,0,0
